BEGIN_EPT
AnchorID: 9594  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9594
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
6 1 1 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 20 0
3 20 0
4 8 0
4 14 0
5 8 0
5 13 0
6 11 0
6 12 0
6 15 0
7 15 0
7 16 0
7 35 0
8 4 0
8 5 0
8 9 0
8 10 0
9 8 0
9 12 0
9 25 0
9 26 0
10 8 0
10 11 0
10 23 0
10 24 0
11 6 0
11 10 0
11 27 0
11 28 0
12 6 0
12 9 0
12 29 0
12 30 0
13 5 0
13 14 0
13 31 0
13 32 0
14 4 0
14 13 0
14 33 0
14 34 0
15 0 0
15 6 0
15 7 0
16 7 0
16 17 0
16 18 0
17 16 0
17 19 0
17 20 0
18 16 0
18 21 0
18 36 0
19 17 0
19 22 0
19 37 0
20 1 0
20 2 0
20 3 0
20 17 0
21 18 0
21 22 0
21 38 0
22 19 0
22 21 0
22 39 0
23 10 0
24 10 0
25 9 0
26 9 0
27 11 0
28 11 0
29 12 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
