BEGIN_EPT
AnchorID: 1994  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1994
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 12017
CompletedDBGraphID: 17512
CompletedDBGraphID: 2381
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 140
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
0 29 0
1 30 0
1 35 0
2 31 0
2 36 0
3 14 0
3 47 0
3 48 0
4 20 0
5 21 0
6 26 0
7 8 0
7 9 0
7 11 0
7 37 0
8 7 0
8 10 0
8 13 0
8 38 0
9 7 0
9 12 0
9 39 0
9 40 0
10 8 0
10 14 0
10 20 0
10 21 0
11 7 0
11 16 0
11 17 0
12 9 0
12 15 0
12 41 0
12 42 0
13 8 0
13 18 0
13 19 0
14 3 0
14 10 0
14 16 0
15 12 0
15 17 0
15 43 0
15 44 0
16 11 0
16 14 0
16 26 0
17 11 0
17 15 0
17 45 0
18 13 0
18 23 0
18 25 0
19 13 0
19 22 0
19 46 0
20 4 0
20 10 0
21 5 0
21 10 0
22 19 0
22 24 0
22 27 0
23 18 0
23 24 0
23 49 0
24 22 0
24 23 0
24 28 0
25 18 0
25 50 0
25 51 0
25 52 0
26 6 0
26 16 0
27 0 0
27 22 0
27 53 0
27 54 0
28 24 0
28 55 0
28 56 0
28 57 0
29 0 0
29 30 0
29 31 0
30 1 0
30 29 0
30 32 0
31 2 0
31 29 0
31 33 0
32 30 0
32 34 0
32 58 0
33 31 0
33 34 0
33 59 0
34 32 0
34 33 0
34 60 0
35 1 0
35 61 0
35 62 0
35 63 0
36 2 0
36 64 0
36 65 0
36 66 0
37 7 0
38 8 0
39 9 0
40 9 0
41 12 0
42 12 0
43 15 0
44 15 0
45 17 0
46 19 0
47 3 0
48 3 0
49 23 0
50 25 0
51 25 0
52 25 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
58 32 0
59 33 0
60 34 0
61 35 0
62 35 0
63 35 0
64 36 0
65 36 0
66 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1994
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 13 46 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 36 0 0
AccumulatedOp: 4 34 60 0 0
AccumulatedOp: 1 60 0 5 0
AccumulatedOp: 5 19 36 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 19 46 0 0
AccumulatedOp: 5 8 34 0 0
AccumulatedOp: 5 13 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 18012
CompletedDBGraphID: 7327
CompletedDBGraphID: 6205
CompletedDBGraphID: 8715
GraphStart
GraphDataStart
ID: 9
NumNodes: 66
NumEdges: 138
NodeLabels
2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
0 29 0
1 30 0
1 35 0
2 31 0
3 14 0
3 47 0
3 48 0
4 20 0
5 21 0
6 26 0
7 8 0
7 9 0
7 11 0
7 37 0
8 7 0
8 10 0
8 38 0
8 34 0
9 7 0
9 12 0
9 39 0
9 40 0
10 8 0
10 14 0
10 20 0
10 21 0
11 7 0
11 16 0
11 17 0
12 9 0
12 15 0
12 41 0
12 42 0
13 18 0
13 19 0
13 46 0
14 3 0
14 10 0
14 16 0
15 12 0
15 17 0
15 43 0
15 44 0
16 11 0
16 14 0
16 26 0
17 11 0
17 15 0
17 45 0
18 13 0
18 23 0
18 25 0
19 13 0
19 22 0
19 36 0
20 4 0
20 10 0
21 5 0
21 10 0
22 19 0
22 24 0
22 27 0
23 18 0
23 24 0
23 49 0
24 22 0
24 23 0
24 28 0
25 18 0
25 50 0
25 51 0
25 52 0
26 6 0
26 16 0
27 0 0
27 22 0
27 53 0
27 54 0
28 24 0
28 55 0
28 56 0
28 57 0
29 0 0
29 30 0
29 31 0
30 1 0
30 29 0
30 32 0
31 2 0
31 29 0
31 33 0
32 30 0
32 34 0
32 58 0
33 31 0
33 34 0
33 59 0
34 32 0
34 33 0
34 8 0
35 1 0
35 60 0
35 61 0
35 62 0
36 63 0
36 64 0
36 65 0
36 19 0
37 7 0
38 8 0
39 9 0
40 9 0
41 12 0
42 12 0
43 15 0
44 15 0
45 17 0
46 13 0
47 3 0
48 3 0
49 23 0
50 25 0
51 25 0
52 25 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
58 32 0
59 33 0
60 35 0
61 35 0
62 35 0
63 36 0
64 36 0
65 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
