BEGIN_EPT
AnchorID: 8298  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8298
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9265
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
1 3 0
2 7 0
2 8 0
2 9 0
3 0 0
3 1 0
3 20 0
4 23 0
5 6 0
5 7 0
5 26 0
5 27 0
6 5 0
6 8 0
6 24 0
6 25 0
7 2 0
7 5 0
7 28 0
7 29 0
8 2 0
8 6 0
8 30 0
8 31 0
9 2 0
9 10 0
9 11 0
10 9 0
10 12 0
10 32 0
11 9 0
11 13 0
11 33 0
12 10 0
12 14 0
12 34 0
13 11 0
13 14 0
13 35 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
15 36 0
16 15 0
16 17 0
16 23 0
17 16 0
17 18 0
17 19 0
18 17 0
18 21 0
18 37 0
19 17 0
19 22 0
19 38 0
20 3 0
20 21 0
20 22 0
21 18 0
21 20 0
21 39 0
22 19 0
22 20 0
22 40 0
23 4 0
23 16 0
24 6 0
25 6 0
26 5 0
27 5 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 11 0
34 12 0
35 13 0
36 15 0
37 18 0
38 19 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8298
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 34 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
1 3 0
2 7 0
2 8 0
2 9 0
3 0 0
3 1 0
3 20 0
4 23 0
5 6 0
5 7 0
5 26 0
5 27 0
6 5 0
6 8 0
6 24 0
6 25 0
7 2 0
7 5 0
7 28 0
7 29 0
8 2 0
8 6 0
8 30 0
8 31 0
9 2 0
9 10 0
9 11 0
10 9 0
10 12 0
10 32 0
11 9 0
11 13 0
11 33 0
12 10 0
12 14 0
13 11 0
13 14 0
13 35 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
15 36 0
16 15 0
16 17 0
16 23 0
17 16 0
17 18 0
17 19 0
18 17 0
18 21 0
18 37 0
19 17 0
19 22 0
19 38 0
20 3 0
20 21 0
20 22 0
21 18 0
21 20 0
21 39 0
22 19 0
22 20 0
22 40 0
23 4 0
23 16 0
24 6 0
25 6 0
26 5 0
27 5 0
28 7 0
29 7 0
30 8 0
31 8 0
32 10 0
33 11 0
35 13 0
36 15 0
37 18 0
38 19 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8298
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 34 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 12 0 4 2
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 10 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9775
CompletedDBGraphID: 19200
GraphStart
GraphDataStart
ID: 9
NumNodes: 41
NumEdges: 86
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
1 3 0
2 7 0
2 8 0
2 9 0
3 0 0
3 1 0
3 20 0
4 23 0
5 6 0
5 26 0
5 27 0
5 10 0
6 5 0
6 8 0
6 24 0
6 25 0
7 2 0
7 28 0
7 29 0
7 10 0
8 2 0
8 6 0
8 30 0
8 31 0
9 2 0
9 11 0
9 12 0
10 32 0
10 5 0
10 7 0
10 34 0
11 9 0
11 13 0
11 33 0
12 14 0
12 9 0
13 11 0
13 14 0
13 35 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
15 36 0
16 15 0
16 17 0
16 23 0
