BEGIN_EPT
AnchorID: 8380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 22 0
2 11 0
3 10 0
3 17 0
4 16 0
4 23 0
5 8 0
5 9 0
5 11 0
6 7 0
6 11 0
6 28 0
7 6 0
7 8 0
8 5 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 3 0
10 8 0
10 24 0
10 25 0
11 2 0
11 5 0
11 6 0
12 9 0
12 14 0
12 26 0
13 9 0
13 15 0
13 27 0
14 12 0
14 16 0
14 29 0
15 13 0
15 16 0
15 30 0
16 4 0
16 14 0
16 15 0
17 3 0
17 18 0
17 19 0
18 0 0
18 17 0
18 20 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 1 0
22 20 0
22 21 0
23 4 0
23 34 0
23 35 0
23 36 0
24 10 0
25 10 0
26 12 0
27 13 0
28 6 0
29 14 0
30 15 0
31 19 0
32 20 0
33 21 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8380
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 23 0 0
ChildrenCount: 3
ChildIndices: 2 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 76
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 22 0
2 11 0
3 10 0
3 17 0
4 16 0
5 8 0
5 9 0
5 11 0
6 7 0
6 11 0
6 28 0
7 6 0
7 8 0
8 5 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 3 0
10 8 0
10 24 0
10 25 0
11 2 0
11 5 0
11 6 0
12 9 0
12 14 0
12 26 0
13 9 0
13 15 0
13 27 0
14 12 0
14 16 0
14 29 0
15 13 0
15 16 0
15 30 0
16 4 0
16 14 0
16 15 0
17 3 0
17 18 0
17 19 0
18 0 0
18 17 0
18 20 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 1 0
22 20 0
22 21 0
23 34 0
23 35 0
23 36 0
24 10 0
25 10 0
26 12 0
27 13 0
28 6 0
29 14 0
30 15 0
31 19 0
32 20 0
33 21 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8380
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 4 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 2 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 76
NodeLabels
7 7 6 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 22 0
2 11 0
3 10 0
3 17 0
4 16 0
5 8 0
5 9 0
5 11 0
6 7 0
6 11 0
6 28 0
7 6 0
7 8 0
8 5 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 3 0
10 8 0
10 24 0
10 25 0
11 2 0
11 5 0
11 6 0
12 9 0
12 14 0
12 26 0
13 9 0
13 15 0
13 27 0
14 12 0
14 16 0
14 29 0
15 13 0
15 16 0
15 30 0
16 4 0
16 14 0
16 15 0
17 3 0
17 18 0
17 19 0
18 0 0
18 17 0
18 20 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 1 0
22 20 0
22 21 0
23 34 0
23 35 0
23 36 0
24 10 0
25 10 0
26 12 0
27 13 0
28 6 0
29 14 0
30 15 0
31 19 0
32 20 0
33 21 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8380
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 10 23 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 76
NodeLabels
7 7 6 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 22 0
2 11 0
3 10 0
3 17 0
4 16 0
5 8 0
5 9 0
5 11 0
6 11 0
6 28 0
7 8 0
8 5 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 3 0
10 8 0
10 24 0
10 25 0
10 23 0
11 2 0
11 5 0
11 6 0
12 9 0
12 14 0
12 26 0
13 9 0
13 15 0
13 27 0
14 12 0
14 16 0
14 29 0
15 13 0
15 16 0
15 30 0
16 4 0
16 14 0
16 15 0
17 3 0
17 18 0
17 19 0
18 0 0
18 17 0
18 20 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 1 0
22 20 0
22 21 0
23 34 0
23 35 0
23 36 0
23 10 0
24 10 0
25 10 0
26 12 0
27 13 0
28 6 0
29 14 0
30 15 0
31 19 0
32 20 0
33 21 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8380
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 24 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 12 26 0 0
