BEGIN_EPT
AnchorID: 21774  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21774
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 94
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 17 0
1 18 0
2 17 0
3 12 0
3 13 0
3 14 0
4 15 0
4 16 0
4 17 0
5 6 0
5 7 0
5 10 0
5 20 0
6 5 0
6 9 0
6 23 0
6 24 0
7 5 0
7 8 0
7 21 0
7 22 0
8 7 0
8 9 0
8 25 0
8 26 0
9 6 0
9 8 0
9 27 0
9 28 0
10 5 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 0 0
12 3 0
12 11 0
13 3 0
13 15 0
13 35 0
13 36 0
14 3 0
14 16 0
14 33 0
14 34 0
15 4 0
15 13 0
15 37 0
15 38 0
16 4 0
16 14 0
16 39 0
16 40 0
17 1 0
17 2 0
17 4 0
18 1 0
18 19 0
18 41 0
18 42 0
19 18 0
19 43 0
19 44 0
19 45 0
20 5 0
21 7 0
22 7 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 14 0
34 14 0
35 13 0
36 13 0
37 15 0
38 15 0
39 16 0
40 16 0
41 18 0
42 18 0
43 19 0
44 19 0
45 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
