BEGIN_EPT
AnchorID: 20294  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20294
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 13 0
2 16 0
3 7 0
3 10 0
3 12 0
4 11 0
4 16 0
4 17 0
5 11 0
5 12 0
6 13 0
6 16 0
6 18 0
7 3 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 14 0
9 15 0
9 31 0
10 3 0
10 11 0
10 13 0
11 4 0
11 5 0
11 10 0
12 0 0
12 3 0
12 5 0
13 1 0
13 6 0
13 10 0
14 9 0
14 35 0
14 36 0
14 37 0
15 9 0
15 32 0
15 33 0
15 34 0
16 2 0
16 4 0
16 6 0
17 4 0
17 38 0
17 39 0
17 40 0
18 6 0
18 41 0
18 42 0
18 43 0
19 0 0
19 20 0
19 44 0
19 45 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
21 46 0
22 20 0
22 25 0
22 47 0
23 24 0
23 25 0
23 26 0
24 21 0
24 23 0
24 48 0
25 22 0
25 23 0
25 49 0
26 23 0
26 50 0
26 51 0
26 52 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 15 0
33 15 0
34 15 0
35 14 0
36 14 0
37 14 0
38 17 0
39 17 0
40 17 0
41 18 0
42 18 0
43 18 0
44 19 0
45 19 0
46 21 0
47 22 0
48 24 0
49 25 0
50 26 0
51 26 0
52 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20294
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 52 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 52 0 0
ChildrenCount: 2
ChildIndices: 2 7
