BEGIN_EPT
AnchorID: 12977  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 92  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12977
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 6
ChildIndices: 1 62 82 89 90 91
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
7 7 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 19 0
2 14 0
3 5 0
3 14 0
3 23 0
4 13 0
4 14 0
4 30 0
5 3 0
5 8 0
5 9 0
6 9 0
6 10 0
6 11 0
7 8 0
7 10 0
7 12 0
8 5 0
8 7 0
8 20 0
9 5 0
9 6 0
9 21 0
10 6 0
10 7 0
10 22 0
11 6 0
11 24 0
11 25 0
11 26 0
12 7 0
12 27 0
12 28 0
12 29 0
13 4 0
13 15 0
13 16 0
14 2 0
14 3 0
14 4 0
15 13 0
15 17 0
15 31 0
16 13 0
16 18 0
16 32 0
17 0 0
17 15 0
17 19 0
18 16 0
18 19 0
18 33 0
19 1 0
19 17 0
19 18 0
20 8 0
21 9 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 16 0
33 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12977
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 8
ChildIndices: 2 40 48 52 56 59 60 61
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 70
NodeLabels
5 7 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 19 0
2 14 0
3 5 0
3 14 0
3 23 0
4 13 0
4 14 0
4 30 0
5 3 0
5 8 0
5 9 0
6 9 0
6 10 0
6 11 0
7 8 0
7 10 0
7 12 0
8 5 0
8 7 0
8 20 0
9 5 0
9 6 0
9 21 0
10 6 0
10 7 0
10 22 0
11 6 0
11 24 0
11 25 0
11 26 0
12 7 0
12 27 0
12 28 0
12 29 0
13 4 0
13 15 0
13 16 0
14 2 0
14 3 0
14 4 0
15 13 0
15 17 0
15 31 0
16 13 0
16 18 0
16 32 0
17 0 0
17 15 0
17 19 0
18 16 0
18 19 0
18 33 0
19 1 0
19 17 0
19 18 0
20 8 0
21 9 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 16 0
33 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12977
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 6
ChildIndices: 3 22 32 35 36 39
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 68
NodeLabels
5 7 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 19 0
2 14 0
3 5 0
3 14 0
3 23 0
4 13 0
4 14 0
4 30 0
5 3 0
5 8 0
5 9 0
6 9 0
6 10 0
7 8 0
7 10 0
7 12 0
8 5 0
8 7 0
8 20 0
9 5 0
9 6 0
9 21 0
10 6 0
10 7 0
10 22 0
11 24 0
11 25 0
11 26 0
12 7 0
12 27 0
12 28 0
12 29 0
13 4 0
13 15 0
13 16 0
14 2 0
14 3 0
14 4 0
15 13 0
15 17 0
15 31 0
16 13 0
16 18 0
16 32 0
17 0 0
17 15 0
17 19 0
18 16 0
18 19 0
18 33 0
19 1 0
19 17 0
19 18 0
20 8 0
21 9 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 16 0
33 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12977
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 12 0 0
ChildrenCount: 4
ChildIndices: 4 15 18 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 34
NumEdges: 66
NodeLabels
5 7 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 19 0
2 14 0
3 5 0
3 14 0
3 23 0
4 13 0
4 14 0
4 30 0
5 3 0
5 8 0
5 9 0
6 9 0
6 10 0
7 8 0
7 10 0
8 5 0
8 7 0
8 20 0
9 5 0
9 6 0
9 21 0
10 6 0
10 7 0
10 22 0
11 24 0
11 25 0
11 26 0
12 27 0
12 28 0
12 29 0
13 4 0
13 15 0
13 16 0
14 2 0
14 3 0
14 4 0
15 13 0
15 17 0
15 31 0
16 13 0
16 18 0
16 32 0
17 0 0
17 15 0
17 19 0
18 16 0
18 19 0
18 33 0
19 1 0
19 17 0
19 18 0
20 8 0
21 9 0
22 10 0
23 3 0
24 11 0
25 11 0
26 11 0
27 12 0
28 12 0
29 12 0
30 4 0
31 15 0
32 16 0
33 18 0
