BEGIN_EPT
AnchorID: 2575  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2575
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 15 0
1 16 0
2 20 0
3 9 0
3 10 0
3 17 0
4 11 0
4 12 0
4 18 0
5 17 0
5 18 0
6 18 0
6 19 0
7 17 0
7 19 0
8 20 0
8 37 0
8 38 0
9 3 0
9 14 0
9 21 0
9 22 0
10 3 0
10 13 0
10 23 0
10 24 0
11 4 0
11 16 0
11 27 0
11 28 0
12 4 0
12 15 0
12 25 0
12 26 0
13 0 0
13 10 0
13 29 0
13 30 0
14 0 0
14 9 0
14 31 0
14 32 0
15 1 0
15 12 0
15 33 0
15 34 0
16 1 0
16 11 0
16 35 0
16 36 0
17 3 0
17 5 0
17 7 0
18 4 0
18 5 0
18 6 0
19 6 0
19 7 0
19 20 0
20 2 0
20 8 0
20 19 0
21 9 0
22 9 0
23 10 0
24 10 0
25 12 0
26 12 0
27 11 0
28 11 0
29 13 0
30 13 0
31 14 0
32 14 0
33 15 0
34 15 0
35 16 0
36 16 0
37 8 0
38 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2575
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 15 20 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 25 0 5 4
AccumulatedOp: 0 38 0 5 3
AccumulatedOp: 5 25 38 0 0
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 4 15 33 0 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 5 19 39 0 0
AccumulatedOp: 5 25 39 0 0
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 5 15 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 153
GraphStart
GraphDataStart
ID: 13
NumNodes: 40
NumEdges: 84
NodeLabels
2 5 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 3 2 
Edges
0 13 0
0 14 0
1 16 0
2 20 0
3 9 0
3 10 0
3 17 0
4 11 0
4 18 0
4 33 0
5 17 0
5 18 0
6 18 0
6 19 0
7 17 0
7 19 0
8 20 0
8 37 0
8 38 0
9 3 0
9 14 0
9 21 0
9 22 0
10 3 0
10 13 0
10 23 0
10 24 0
11 4 0
11 16 0
11 27 0
11 28 0
12 15 0
12 25 0
12 26 0
13 0 0
13 10 0
13 29 0
13 30 0
14 0 0
14 9 0
14 31 0
14 32 0
15 12 0
15 34 0
15 20 0
16 1 0
16 11 0
16 35 0
16 36 0
17 3 0
17 5 0
17 7 0
18 4 0
18 5 0
18 6 0
19 6 0
19 7 0
19 39 0
20 2 0
20 8 0
20 15 0
21 9 0
22 9 0
23 10 0
24 10 0
25 12 0
25 38 0
25 39 0
26 12 0
27 11 0
28 11 0
29 13 0
30 13 0
31 14 0
32 14 0
33 4 0
34 15 0
35 16 0
36 16 0
37 8 0
38 8 0
38 25 0
39 19 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
