BEGIN_EPT
AnchorID: 10391  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10391
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 24 0
1 16 0
1 25 0
2 14 0
3 6 0
3 14 0
3 31 0
4 9 0
4 14 0
4 33 0
5 6 0
5 7 0
5 26 0
5 27 0
6 3 0
6 5 0
6 28 0
6 29 0
7 5 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 4 0
9 8 0
9 15 0
10 8 0
10 19 0
10 20 0
11 7 0
11 13 0
11 30 0
12 7 0
12 18 0
12 32 0
13 0 0
13 11 0
13 16 0
14 2 0
14 3 0
14 4 0
15 9 0
15 21 0
15 34 0
16 1 0
16 13 0
16 18 0
17 8 0
17 22 0
17 35 0
18 12 0
18 16 0
18 36 0
19 10 0
19 21 0
19 37 0
20 10 0
20 23 0
20 38 0
21 15 0
21 19 0
21 39 0
22 17 0
22 23 0
22 40 0
23 20 0
23 22 0
23 41 0
24 0 0
24 42 0
24 43 0
24 44 0
25 1 0
25 45 0
25 46 0
25 47 0
26 5 0
27 5 0
28 6 0
29 6 0
30 11 0
31 3 0
32 12 0
33 4 0
34 15 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 24 0
44 24 0
45 25 0
46 25 0
47 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
