BEGIN_EPT
AnchorID: 15994  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15994
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 12 0
1 26 0
2 14 0
2 28 0
3 25 0
3 30 0
4 20 0
5 24 0
6 11 0
6 23 0
6 36 0
7 10 0
7 24 0
7 38 0
8 20 0
8 23 0
8 42 0
9 12 0
9 18 0
9 20 0
10 7 0
10 14 0
10 16 0
11 6 0
11 15 0
11 17 0
12 1 0
12 9 0
12 13 0
13 12 0
13 19 0
13 22 0
14 2 0
14 10 0
14 15 0
15 11 0
15 14 0
15 31 0
16 10 0
16 17 0
16 32 0
17 11 0
17 16 0
17 33 0
18 9 0
18 21 0
18 34 0
19 13 0
19 21 0
19 35 0
20 4 0
20 8 0
20 9 0
21 18 0
21 19 0
21 37 0
22 13 0
22 39 0
22 40 0
22 41 0
23 0 0
23 6 0
23 8 0
24 5 0
24 7 0
24 25 0
25 3 0
25 24 0
25 27 0
26 1 0
26 44 0
26 45 0
26 46 0
27 25 0
27 29 0
27 43 0
28 2 0
28 47 0
28 48 0
28 49 0
29 27 0
29 30 0
29 50 0
30 3 0
30 29 0
30 51 0
31 15 0
32 16 0
33 17 0
34 18 0
35 19 0
36 6 0
37 21 0
38 7 0
39 22 0
40 22 0
41 22 0
42 8 0
43 27 0
44 26 0
45 26 0
46 26 0
47 28 0
48 28 0
49 28 0
50 29 0
51 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
