BEGIN_EPT
AnchorID: 1542  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1542
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19508
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
2 20 0
2 28 0
3 20 0
4 6 0
4 7 0
4 10 0
5 13 0
5 14 0
5 19 0
6 4 0
6 15 0
6 16 0
6 29 0
7 4 0
7 9 0
7 18 0
8 9 0
8 10 0
8 12 0
9 7 0
9 8 0
9 20 0
10 1 0
10 4 0
10 8 0
11 12 0
11 13 0
11 17 0
12 8 0
12 11 0
12 30 0
13 5 0
13 11 0
13 21 0
14 5 0
14 17 0
14 22 0
15 6 0
15 31 0
15 32 0
15 33 0
16 6 0
16 34 0
16 35 0
16 36 0
17 11 0
17 14 0
17 37 0
18 7 0
18 38 0
18 39 0
18 40 0
19 5 0
19 23 0
19 24 0
20 2 0
20 3 0
20 9 0
21 13 0
21 41 0
21 42 0
21 43 0
22 14 0
22 44 0
22 45 0
22 46 0
23 19 0
23 25 0
23 47 0
24 19 0
24 26 0
24 48 0
25 23 0
25 27 0
25 49 0
26 24 0
26 27 0
26 50 0
27 0 0
27 25 0
27 26 0
28 2 0
28 51 0
28 52 0
28 53 0
29 6 0
30 12 0
31 15 0
32 15 0
33 15 0
34 16 0
35 16 0
36 16 0
37 17 0
38 18 0
39 18 0
40 18 0
41 21 0
42 21 0
43 21 0
44 22 0
45 22 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 28 0
52 28 0
53 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1542
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 110
NodeLabels
