BEGIN_EPT
AnchorID: 16506  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16506
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 21 0
1 13 0
1 21 0
2 18 0
3 8 0
3 18 0
3 27 0
4 6 0
4 10 0
4 22 0
5 6 0
5 14 0
6 4 0
6 5 0
7 8 0
7 11 0
7 15 0
8 3 0
8 7 0
8 23 0
8 24 0
9 0 0
9 11 0
9 13 0
10 4 0
10 14 0
10 19 0
11 7 0
11 9 0
11 25 0
12 16 0
12 18 0
12 20 0
13 1 0
13 9 0
13 17 0
14 5 0
14 10 0
14 16 0
15 7 0
15 17 0
15 26 0
16 12 0
16 14 0
16 28 0
17 13 0
17 15 0
17 29 0
18 2 0
18 3 0
18 12 0
19 10 0
19 20 0
19 30 0
20 12 0
20 19 0
20 31 0
21 0 0
21 1 0
21 32 0
21 33 0
22 4 0
22 34 0
22 35 0
22 36 0
23 8 0
24 8 0
25 11 0
26 15 0
27 3 0
28 16 0
29 17 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16506
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 8 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 4 3 8 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 78
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 21 0
1 13 0
1 21 0
2 18 0
3 18 0
3 27 0
4 6 0
4 10 0
4 22 0
5 6 0
5 14 0
6 4 0
6 5 0
7 8 0
7 11 0
7 15 0
8 7 0
8 23 0
8 24 0
9 0 0
9 11 0
9 13 0
10 4 0
10 14 0
10 19 0
11 7 0
11 9 0
11 25 0
12 16 0
12 18 0
12 20 0
13 1 0
13 9 0
13 17 0
14 5 0
14 10 0
14 16 0
15 7 0
15 17 0
15 26 0
16 12 0
16 14 0
16 28 0
17 13 0
17 15 0
17 29 0
18 2 0
18 3 0
18 12 0
19 10 0
19 20 0
19 30 0
20 12 0
20 19 0
20 31 0
21 0 0
21 1 0
21 32 0
21 33 0
22 4 0
22 34 0
22 35 0
22 36 0
23 8 0
24 8 0
25 11 0
26 15 0
27 3 0
28 16 0
29 17 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16506
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 8 37 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 4 0 21 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 5 8 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15965
GraphStart
GraphDataStart
ID: 8
NumNodes: 38
NumEdges: 80
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 13 0
1 21 0
2 18 0
3 18 0
3 27 0
3 7 0
4 6 0
4 10 0
4 22 0
5 6 0
5 14 0
6 4 0
6 5 0
7 11 0
7 15 0
7 3 0
8 23 0
8 24 0
8 21 0
8 37 0
9 0 0
9 11 0
9 13 0
10 4 0
10 14 0
10 19 0
11 7 0
11 9 0
11 25 0
12 16 0
12 18 0
12 20 0
13 1 0
13 9 0
13 17 0
14 5 0
14 10 0
14 16 0
15 7 0
15 17 0
15 26 0
16 12 0
16 14 0
16 28 0
17 13 0
17 15 0
17 29 0
18 2 0
18 3 0
18 12 0
19 10 0
19 20 0
19 30 0
20 12 0
20 19 0
20 31 0
21 1 0
21 32 0
21 33 0
21 8 0
22 4 0
22 34 0
22 35 0
22 36 0
23 8 0
24 8 0
25 11 0
26 15 0
27 3 0
28 16 0
29 17 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
37 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16506
TreeNodeGraphID: 15
Level: 9
SimplifiedLevel: 0
