BEGIN_EPT
AnchorID: 12327  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12327
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18626
CompletedDBGraphID: 21999
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 136
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 48 0
1 12 0
1 14 0
2 13 0
2 15 0
3 12 0
3 49 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 9 0
6 34 0
6 35 0
7 4 0
7 8 0
7 36 0
7 37 0
8 5 0
8 7 0
8 40 0
8 41 0
9 5 0
9 6 0
9 38 0
9 39 0
10 0 0
10 4 0
10 13 0
10 42 0
11 5 0
11 12 0
11 43 0
11 44 0
12 1 0
12 3 0
12 11 0
12 45 0
13 2 0
13 10 0
13 46 0
13 47 0
14 1 0
14 16 0
14 18 0
15 2 0
15 17 0
15 19 0
16 14 0
16 20 0
16 22 0
17 15 0
17 21 0
17 23 0
18 14 0
18 24 0
18 50 0
19 15 0
19 25 0
19 51 0
20 16 0
20 26 0
20 28 0
21 17 0
21 27 0
21 29 0
22 16 0
22 30 0
22 52 0
23 17 0
23 31 0
23 53 0
24 18 0
24 26 0
24 54 0
25 19 0
25 27 0
25 55 0
26 20 0
26 24 0
26 56 0
27 21 0
27 25 0
27 57 0
28 20 0
28 32 0
28 58 0
29 21 0
29 33 0
29 59 0
30 22 0
30 32 0
30 60 0
31 23 0
31 33 0
31 61 0
32 28 0
32 30 0
32 62 0
33 29 0
33 31 0
33 63 0
34 6 0
35 6 0
36 7 0
37 7 0
38 9 0
39 9 0
40 8 0
41 8 0
42 10 0
43 11 0
44 11 0
45 12 0
46 13 0
47 13 0
48 0 0
49 3 0
50 18 0
51 19 0
52 22 0
53 23 0
54 24 0
55 25 0
56 26 0
57 27 0
58 28 0
59 29 0
60 30 0
61 31 0
62 32 0
63 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
