BEGIN_EPT
AnchorID: 19393  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19393
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 19 0
2 10 0
3 10 0
3 11 0
3 29 0
4 5 0
4 11 0
5 4 0
5 13 0
6 7 0
6 8 0
6 9 0
6 10 0
7 6 0
7 20 0
7 21 0
7 22 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
9 26 0
9 27 0
9 28 0
10 2 0
10 3 0
10 6 0
11 0 0
11 3 0
11 4 0
12 13 0
12 14 0
12 15 0
13 0 0
13 5 0
13 12 0
14 12 0
14 17 0
14 30 0
15 12 0
15 18 0
15 31 0
16 1 0
16 17 0
16 18 0
17 14 0
17 16 0
17 32 0
18 15 0
18 16 0
18 33 0
19 1 0
19 34 0
19 35 0
19 36 0
20 7 0
21 7 0
22 7 0
23 8 0
24 8 0
25 8 0
26 9 0
27 9 0
28 9 0
29 3 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 19 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19393
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 72
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 19 0
2 10 0
3 10 0
3 11 0
3 29 0
4 5 0
4 11 0
5 4 0
5 13 0
6 7 0
6 8 0
6 9 0
6 10 0
7 6 0
7 20 0
7 21 0
7 22 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
9 26 0
9 27 0
10 2 0
10 3 0
10 6 0
11 0 0
11 3 0
11 4 0
12 14 0
12 15 0
13 0 0
13 5 0
14 12 0
14 17 0
14 30 0
15 12 0
15 18 0
15 31 0
16 1 0
16 17 0
16 18 0
17 14 0
17 16 0
17 32 0
18 15 0
18 16 0
18 33 0
19 1 0
19 34 0
19 35 0
19 36 0
20 7 0
21 7 0
22 7 0
23 8 0
24 8 0
25 8 0
26 9 0
27 9 0
29 3 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 19 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19393
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 10 12 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 4 1 19 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 5 13 19 0 0
AccumulatedOp: 5 10 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16110
GraphStart
GraphDataStart
ID: 9
NumNodes: 37
NumEdges: 76
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 9 0
2 10 0
3 10 0
3 11 0
3 29 0
4 5 0
4 11 0
5 4 0
5 13 0
6 7 0
6 8 0
6 9 0
6 28 0
7 6 0
7 20 0
7 21 0
7 22 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
9 26 0
9 27 0
9 1 0
10 2 0
10 3 0
10 12 0
11 0 0
11 3 0
11 4 0
12 14 0
12 15 0
12 10 0
13 0 0
13 5 0
13 19 0
14 12 0
14 17 0
14 30 0
15 12 0
15 18 0
15 31 0
16 1 0
16 17 0
16 18 0
17 14 0
17 16 0
17 32 0
18 15 0
18 16 0
18 33 0
19 34 0
19 35 0
19 36 0
19 13 0
20 7 0
21 7 0
22 7 0
23 8 0
24 8 0
25 8 0
26 9 0
27 9 0
28 6 0
29 3 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 19 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19393
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 9 27 0 0
AccumulatedOp: 0 9 0 4 5
