BEGIN_EPT
AnchorID: 12031  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12031
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
7 1 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 27 0
2 27 0
3 14 0
4 33 0
4 34 0
5 10 0
5 11 0
5 14 0
6 12 0
6 13 0
6 15 0
7 8 0
7 17 0
7 21 0
8 7 0
8 20 0
9 17 0
9 22 0
10 5 0
10 12 0
10 35 0
10 36 0
11 5 0
11 13 0
11 37 0
11 38 0
12 6 0
12 10 0
12 39 0
12 40 0
13 6 0
13 11 0
13 41 0
13 42 0
14 3 0
14 5 0
14 16 0
15 6 0
15 18 0
15 19 0
16 14 0
16 17 0
16 20 0
17 7 0
17 9 0
17 16 0
18 15 0
18 23 0
18 43 0
19 15 0
19 24 0
19 44 0
20 8 0
20 16 0
20 45 0
21 7 0
21 25 0
21 27 0
22 9 0
22 25 0
22 28 0
23 0 0
23 18 0
23 26 0
24 19 0
24 26 0
24 46 0
25 21 0
25 22 0
25 47 0
26 23 0
26 24 0
26 48 0
27 1 0
27 2 0
27 21 0
27 49 0
28 22 0
28 29 0
28 30 0
29 28 0
29 31 0
29 50 0
30 28 0
30 32 0
30 51 0
31 29 0
31 33 0
31 52 0
32 30 0
32 33 0
32 53 0
33 4 0
33 31 0
33 32 0
34 4 0
34 54 0
34 55 0
34 56 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 18 0
44 19 0
45 20 0
46 24 0
47 25 0
48 26 0
49 27 0
50 29 0
51 30 0
52 31 0
53 32 0
54 34 0
55 34 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12031
