BEGIN_EPT
AnchorID: 5841  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5841
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 14 0
2 3 0
2 11 0
2 23 0
3 2 0
3 5 0
4 5 0
4 23 0
5 3 0
5 4 0
6 7 0
6 8 0
6 14 0
7 6 0
7 12 0
7 17 0
8 6 0
8 13 0
8 18 0
9 12 0
9 13 0
9 22 0
10 11 0
10 15 0
10 20 0
11 2 0
11 10 0
11 19 0
12 7 0
12 9 0
12 28 0
13 8 0
13 9 0
13 29 0
14 1 0
14 6 0
14 16 0
15 10 0
15 21 0
15 24 0
16 0 0
16 14 0
16 30 0
16 31 0
17 7 0
17 32 0
17 33 0
17 34 0
18 8 0
18 35 0
18 36 0
18 37 0
19 11 0
19 25 0
19 38 0
20 10 0
20 26 0
20 39 0
21 15 0
21 25 0
21 40 0
22 9 0
22 41 0
22 42 0
22 43 0
23 0 0
23 2 0
23 4 0
24 15 0
24 27 0
24 44 0
25 19 0
25 21 0
25 45 0
26 20 0
26 27 0
26 46 0
27 24 0
27 26 0
27 47 0
28 12 0
29 13 0
30 16 0
31 16 0
32 17 0
33 17 0
34 17 0
35 18 0
36 18 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
42 22 0
43 22 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
