BEGIN_EPT
AnchorID: 21990  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21990
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21990
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 116
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
31 32 0
31 53 0
32 30 0
32 31 0
32 54 0
33 10 0
34 10 0
35 11 0
36 11 0
37 16 0
38 16 0
39 16 0
40 5 0
41 17 0
42 17 0
43 7 0
44 18 0
45 19 0
46 20 0
47 22 0
48 23 0
49 25 0
50 26 0
51 28 0
52 29 0
53 31 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21990
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 51 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 51 0 5 1
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 55
NumEdges: 116
NodeLabels
5 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 30 0
1 12 0
1 17 0
2 21 0
3 24 0
4 9 0
4 10 0
4 12 0
5 11 0
5 24 0
5 40 0
6 8 0
6 9 0
7 14 0
7 21 0
7 43 0
8 6 0
8 12 0
9 4 0
9 6 0
9 11 0
10 4 0
10 16 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 1 0
12 4 0
12 8 0
13 14 0
13 15 0
13 19 0
14 7 0
14 13 0
14 18 0
15 13 0
15 20 0
15 22 0
16 10 0
16 37 0
16 38 0
16 39 0
17 1 0
17 21 0
17 41 0
17 42 0
18 14 0
18 23 0
18 44 0
19 13 0
19 25 0
19 45 0
20 15 0
20 23 0
20 46 0
21 2 0
21 7 0
21 17 0
22 15 0
22 26 0
22 47 0
23 18 0
23 20 0
23 48 0
24 3 0
24 5 0
24 27 0
25 19 0
25 26 0
25 49 0
26 22 0
26 25 0
26 50 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 0 0
30 28 0
30 32 0
31 29 0
