BEGIN_EPT
AnchorID: 9777  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9777
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 7 6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 24 0
2 4 0
2 5 0
2 10 0
2 11 0
3 6 0
3 7 0
3 9 0
3 13 0
4 2 0
5 2 0
6 3 0
7 3 0
8 26 0
8 30 0
9 3 0
9 12 0
9 31 0
10 2 0
10 18 0
10 36 0
11 2 0
11 14 0
11 15 0
12 9 0
12 16 0
12 17 0
13 3 0
13 19 0
13 20 0
14 11 0
14 16 0
14 32 0
15 11 0
15 17 0
15 33 0
16 12 0
16 14 0
16 34 0
17 12 0
17 15 0
17 35 0
18 10 0
18 21 0
18 23 0
19 0 0
19 13 0
19 24 0
20 13 0
20 25 0
20 37 0
21 18 0
21 22 0
21 38 0
22 21 0
22 27 0
22 29 0
23 18 0
23 28 0
23 39 0
24 1 0
24 19 0
24 26 0
25 20 0
25 26 0
25 40 0
26 8 0
26 24 0
26 25 0
27 22 0
27 28 0
27 41 0
28 23 0
28 27 0
28 42 0
29 22 0
29 43 0
29 44 0
29 45 0
30 8 0
30 46 0
30 47 0
30 48 0
31 9 0
32 14 0
33 15 0
34 16 0
35 17 0
36 10 0
37 20 0
38 21 0
39 23 0
40 25 0
41 27 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9777
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 102
NodeLabels
