BEGIN_EPT
AnchorID: 14611  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14611
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
8 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 14 0
1 16 0
2 11 0
2 12 0
3 6 0
3 8 0
3 9 0
4 10 0
4 13 0
4 14 0
5 14 0
5 17 0
6 3 0
6 7 0
6 30 0
6 31 0
7 6 0
7 10 0
7 32 0
7 33 0
8 3 0
8 11 0
8 36 0
8 37 0
9 3 0
9 12 0
9 34 0
9 35 0
10 4 0
10 7 0
10 38 0
10 39 0
11 2 0
11 8 0
11 42 0
11 43 0
12 2 0
12 9 0
12 40 0
12 41 0
13 4 0
13 15 0
13 16 0
14 1 0
14 4 0
14 5 0
15 13 0
15 18 0
15 19 0
16 1 0
16 13 0
16 44 0
17 5 0
17 20 0
17 21 0
18 15 0
18 22 0
18 45 0
19 15 0
19 23 0
19 46 0
20 17 0
20 26 0
20 28 0
21 17 0
21 24 0
21 47 0
22 18 0
22 25 0
22 48 0
23 19 0
23 25 0
23 49 0
24 21 0
24 27 0
24 29 0
25 0 0
25 22 0
25 23 0
26 20 0
26 27 0
26 50 0
27 24 0
27 26 0
27 51 0
28 20 0
28 52 0
28 53 0
28 54 0
29 24 0
29 55 0
29 56 0
29 57 0
30 6 0
31 6 0
32 7 0
33 7 0
34 9 0
35 9 0
36 8 0
37 8 0
38 10 0
39 10 0
40 12 0
41 12 0
42 11 0
43 11 0
44 16 0
45 18 0
46 19 0
47 21 0
48 22 0
49 23 0
50 26 0
51 27 0
52 28 0
53 28 0
54 28 0
55 29 0
56 29 0
57 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14611
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 50 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 24 29 0 0
AccumulatedOp: 4 26 50 0 0
AccumulatedOp: 5 26 29 0 0
AccumulatedOp: 5 24 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3420
GraphStart
GraphDataStart
ID: 4
NumNodes: 58
NumEdges: 122
NodeLabels
8 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 14 0
1 16 0
2 11 0
2 12 0
3 6 0
3 8 0
3 9 0
4 10 0
4 13 0
4 14 0
5 14 0
5 17 0
6 3 0
6 7 0
6 30 0
6 31 0
7 6 0
7 10 0
7 32 0
7 33 0
8 3 0
8 11 0
8 36 0
8 37 0
9 3 0
9 12 0
9 34 0
9 35 0
10 4 0
10 7 0
10 38 0
10 39 0
11 2 0
11 8 0
11 42 0
11 43 0
12 2 0
12 9 0
12 40 0
12 41 0
13 4 0
13 15 0
13 16 0
14 1 0
14 4 0
14 5 0
15 13 0
15 18 0
15 19 0
16 1 0
16 13 0
16 44 0
17 5 0
17 20 0
17 21 0
18 15 0
18 22 0
18 45 0
19 15 0
19 23 0
19 46 0
20 17 0
20 26 0
20 28 0
21 17 0
21 24 0
21 47 0
22 18 0
22 25 0
22 48 0
23 19 0
23 25 0
23 49 0
24 21 0
24 27 0
24 50 0
25 0 0
25 22 0
25 23 0
26 20 0
26 27 0
26 29 0
27 24 0
27 26 0
27 51 0
28 20 0
28 52 0
28 53 0
28 54 0
29 55 0
29 56 0
29 57 0
29 26 0
30 6 0
31 6 0
32 7 0
33 7 0
34 9 0
35 9 0
36 8 0
37 8 0
38 10 0
39 10 0
40 12 0
41 12 0
42 11 0
43 11 0
44 16 0
45 18 0
46 19 0
47 21 0
48 22 0
49 23 0
50 24 0
51 27 0
52 28 0
53 28 0
54 28 0
55 29 0
56 29 0
57 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
