BEGIN_EPT
AnchorID: 11240  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11240
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 18379
CompletedDBGraphID: 11285
CompletedDBGraphID: 8239
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 15 0
1 17 0
2 18 0
2 20 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
6 7 0
6 8 0
6 12 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 32 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 1 0
17 20 0
17 35 0
17 36 0
18 2 0
18 19 0
18 21 0
18 34 0
19 18 0
19 22 0
19 37 0
19 38 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 41 0
22 19 0
22 42 0
22 43 0
22 44 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 16 0
34 18 0
35 17 0
36 17 0
37 19 0
38 19 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11240
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 19 36 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 17 36 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 19 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 2672
CompletedDBGraphID: 22547
CompletedDBGraphID: 5768
CompletedDBGraphID: 17576
GraphStart
GraphDataStart
ID: 4
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 15 0
1 17 0
2 18 0
2 20 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
6 7 0
6 8 0
6 12 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 32 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 1 0
17 20 0
17 35 0
17 22 0
18 2 0
18 19 0
18 21 0
18 34 0
19 18 0
19 37 0
19 38 0
19 36 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 41 0
22 42 0
22 43 0
22 44 0
22 17 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 16 0
34 18 0
35 17 0
36 19 0
37 19 0
38 19 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11240
TreeNodeGraphID: 5
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 15 0
1 17 0
2 18 0
2 20 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
6 7 0
6 8 0
6 12 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 32 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 1 0
17 20 0
17 35 0
17 36 0
18 2 0
18 21 0
18 34 0
19 22 0
19 37 0
19 38 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 41 0
22 19 0
22 42 0
22 43 0
22 44 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 16 0
34 18 0
35 17 0
36 17 0
37 19 0
38 19 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11240
TreeNodeGraphID: 8
Level: 4
SimplifiedLevel: 0
EditOperation: 5 17 33 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 33 0 5 6
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 5 17 33 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 15 0
2 18 0
2 20 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
6 7 0
6 8 0
6 12 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 32 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 20 0
17 35 0
17 36 0
17 33 0
18 2 0
18 21 0
18 34 0
19 22 0
19 37 0
19 38 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 41 0
22 19 0
22 42 0
22 43 0
22 44 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 16 0
33 17 0
34 18 0
35 17 0
36 17 0
37 19 0
38 19 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11240
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 1 45 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 1 0 6 3
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 5 5 19 0 0
AccumulatedOp: 5 18 46 0 0
AccumulatedOp: 5 1 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2139
CompletedDBGraphID: 4988
GraphStart
GraphDataStart
ID: 14
NumNodes: 47
NumEdges: 98
NodeLabels
6 3 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 15 0
1 45 0
2 18 0
2 20 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
5 19 0
6 7 0
6 8 0
6 12 0
6 23 0
7 6 0
7 9 0
7 24 0
7 25 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 32 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 20 0
17 35 0
17 36 0
17 33 0
18 2 0
18 21 0
18 34 0
18 46 0
19 22 0
19 37 0
19 38 0
19 5 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 41 0
22 19 0
22 42 0
22 43 0
22 44 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 12 0
33 16 0
33 17 0
34 18 0
35 17 0
36 17 0
37 19 0
38 19 0
39 21 0
40 21 0
41 21 0
42 22 0
43 22 0
44 22 0
45 1 0
46 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11240
TreeNodeGraphID: 25
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 8 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 4 6 23 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 1 6 0 4 0
AccumulatedOp: 5 7 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1713
GraphStart
GraphDataStart
ID: 25
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 13 0
1 14 0
2 17 0
2 19 0
2 18 0
3 19 0
4 13 0
4 15 0
5 14 0
5 15 0
5 11 0
6 8 0
6 23 0
6 24 0
6 7 0
7 10 0
7 25 0
7 26 0
7 6 0
8 6 0
8 9 0
8 27 0
8 28 0
9 8 0
9 10 0
9 12 0
10 0 0
10 7 0
10 9 0
11 29 0
11 30 0
11 31 0
11 5 0
12 9 0
12 13 0
12 14 0
13 0 0
13 4 0
13 12 0
14 1 0
14 5 0
14 12 0
15 4 0
15 5 0
15 32 0
16 19 0
16 34 0
16 35 0
16 32 0
17 2 0
17 20 0
17 33 0
17 22 0
18 21 0
18 36 0
18 37 0
18 2 0
19 2 0
19 3 0
19 16 0
20 17 0
20 38 0
20 39 0
20 40 0
21 18 0
21 41 0
21 42 0
21 43 0
22 17 0
23 6 0
24 6 0
25 7 0
26 7 0
27 8 0
28 8 0
29 11 0
30 11 0
31 11 0
32 15 0
32 16 0
33 17 0
34 16 0
35 16 0
36 18 0
37 18 0
38 20 0
39 20 0
40 20 0
41 21 0
42 21 0
43 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11240
TreeNodeGraphID: 35
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 32 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 5 18 41 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 42 0 5 2
AccumulatedOp: 4 12 32 0 0
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 21 42 0 0
AccumulatedOp: 5 6 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16054
GraphStart
GraphDataStart
ID: 35
NumNodes: 45
NumEdges: 96
NodeLabels
6 6 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 11 0
0 14 0
1 15 0
1 17 0
2 18 0
2 20 0
2 19 0
3 20 0
4 14 0
4 16 0
5 15 0
5 16 0
6 8 0
6 12 0
6 23 0
6 32 0
7 9 0
7 24 0
7 25 0
7 12 0
8 6 0
8 11 0
8 26 0
8 27 0
9 7 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 13 0
11 0 0
11 8 0
11 10 0
12 6 0
12 30 0
12 31 0
12 7 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 4 0
16 5 0
16 33 0
17 1 0
17 20 0
17 35 0
17 36 0
18 2 0
18 21 0
18 34 0
18 41 0
19 22 0
19 37 0
19 38 0
19 2 0
20 2 0
20 3 0
20 17 0
21 18 0
21 39 0
21 40 0
21 42 0
22 19 0
22 42 0
22 43 0
22 44 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 12 0
31 12 0
32 6 0
33 16 0
34 18 0
35 17 0
36 17 0
37 19 0
38 19 0
39 21 0
40 21 0
41 18 0
42 22 0
42 21 0
43 22 0
44 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
