BEGIN_EPT
AnchorID: 22261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
1 12 0
2 11 0
2 14 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 1 0
12 15 0
12 33 0
12 34 0
13 9 0
13 24 0
13 35 0
14 2 0
14 17 0
14 18 0
15 4 0
15 12 0
15 16 0
16 15 0
16 19 0
16 20 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 13 0
24 42 0
24 43 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 3 0
28 46 0
28 47 0
28 48 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22261
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 13 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 35 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 49
NumEdges: 98
NodeLabels
7 6 2 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
1 12 0
2 11 0
2 14 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 1 0
12 15 0
12 33 0
12 34 0
13 9 0
13 24 0
14 2 0
14 17 0
14 18 0
15 4 0
15 12 0
16 19 0
16 20 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 13 0
24 42 0
24 43 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 3 0
28 46 0
28 47 0
28 48 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22261
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 2 14 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 2 35 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 4 13 24 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 4 2 14 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 98
NodeLabels
7 6 3 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
1 12 0
2 11 0
2 35 0
2 15 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 1 0
12 15 0
12 33 0
12 34 0
13 9 0
14 17 0
14 18 0
15 4 0
15 12 0
15 2 0
16 19 0
16 20 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 42 0
24 43 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 3 0
28 46 0
28 47 0
28 48 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 2 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22261
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 45 0 5 7
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8775
GraphStart
GraphDataStart
ID: 13
NumNodes: 49
NumEdges: 102
NodeLabels
7 6 3 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 27 0
1 10 0
1 12 0
2 11 0
2 35 0
2 15 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 1 0
12 33 0
12 34 0
12 16 0
13 9 0
14 17 0
14 18 0
14 24 0
15 4 0
15 2 0
15 24 0
16 19 0
16 20 0
16 12 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 42 0
24 43 0
24 14 0
24 15 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 3 0
28 46 0
28 47 0
28 48 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 2 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22261
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 12 14 0 0
AccumulatedOp: 5 16 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 810
GraphStart
GraphDataStart
ID: 18
NumNodes: 49
NumEdges: 102
NodeLabels
8 6 3 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
1 24 0
2 11 0
2 35 0
2 15 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 15 0
12 33 0
12 34 0
12 14 0
13 9 0
14 17 0
14 18 0
14 12 0
15 4 0
15 12 0
15 2 0
16 19 0
16 20 0
16 24 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 42 0
24 43 0
24 1 0
24 16 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 3 0
28 46 0
28 47 0
28 48 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 2 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22261
TreeNodeGraphID: 26
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 40 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 2 24 0 0
AccumulatedOp: 5 11 16 0 0
AccumulatedOp: 5 15 22 0 0
AccumulatedOp: 5 9 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 337
GraphStart
GraphDataStart
ID: 26
NumNodes: 48
NumEdges: 100
NodeLabels
7 6 2 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 10 0
1 12 0
2 14 0
2 24 0
3 21 0
3 28 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 29 0
9 30 0
9 39 0
10 1 0
10 5 0
10 7 0
11 8 0
11 31 0
11 32 0
11 16 0
12 1 0
12 15 0
12 33 0
12 34 0
13 24 0
14 2 0
14 17 0
14 18 0
15 4 0
15 12 0
15 22 0
16 19 0
16 20 0
16 11 0
17 14 0
17 22 0
17 35 0
18 14 0
18 23 0
18 36 0
19 16 0
19 25 0
19 37 0
20 16 0
20 26 0
20 38 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 15 0
23 18 0
23 21 0
23 40 0
24 13 0
24 41 0
24 42 0
24 2 0
25 19 0
25 27 0
25 43 0
26 20 0
26 27 0
26 44 0
27 0 0
27 25 0
27 26 0
28 3 0
28 45 0
28 46 0
28 47 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 17 0
36 18 0
37 19 0
38 20 0
39 9 0
40 23 0
41 24 0
42 24 0
43 25 0
44 26 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22261
TreeNodeGraphID: 30
Level: 4
SimplifiedLevel: 0
EditOperation: 5 0 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 3 0 2 8
AccumulatedOp: 4 3 28 0 0
AccumulatedOp: 5 0 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21417
GraphStart
GraphDataStart
ID: 30
NumNodes: 49
NumEdges: 102
NodeLabels
2 6 2 8 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
0 28 0
1 10 0
1 12 0
2 11 0
2 14 0
3 21 0
4 15 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
8 5 0
8 6 0
8 11 0
9 5 0
9 13 0
9 29 0
9 30 0
10 1 0
10 5 0
10 7 0
11 2 0
11 8 0
11 31 0
11 32 0
12 1 0
12 15 0
12 33 0
12 34 0
13 9 0
13 24 0
13 35 0
14 2 0
14 17 0
14 18 0
15 4 0
15 12 0
15 16 0
16 15 0
16 19 0
16 20 0
17 14 0
17 22 0
17 36 0
18 14 0
18 23 0
18 37 0
19 16 0
19 25 0
19 38 0
20 16 0
20 26 0
20 39 0
21 3 0
21 22 0
21 23 0
22 17 0
22 21 0
22 40 0
23 18 0
23 21 0
23 41 0
24 13 0
24 42 0
24 43 0
25 19 0
25 27 0
25 44 0
26 20 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 46 0
28 47 0
28 48 0
28 0 0
29 9 0
30 9 0
31 11 0
32 11 0
33 12 0
34 12 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
