BEGIN_EPT
AnchorID: 17784  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17784
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 828
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
6 1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 24 0
1 26 0
2 27 0
3 28 0
4 29 0
5 11 0
5 15 0
6 13 0
6 16 0
7 17 0
7 25 0
8 21 0
9 21 0
9 22 0
9 42 0
10 18 0
10 22 0
11 5 0
11 13 0
11 14 0
12 14 0
12 18 0
12 19 0
13 6 0
13 11 0
13 20 0
14 11 0
14 12 0
14 31 0
15 5 0
15 16 0
15 32 0
15 33 0
16 6 0
16 15 0
16 34 0
16 35 0
17 7 0
17 21 0
17 23 0
17 36 0
18 10 0
18 12 0
18 24 0
19 12 0
19 20 0
19 37 0
20 13 0
20 19 0
20 38 0
21 8 0
21 9 0
21 17 0
22 0 0
22 9 0
22 10 0
23 17 0
23 39 0
23 40 0
23 41 0
24 0 0
24 18 0
24 43 0
25 7 0
25 26 0
25 27 0
26 1 0
26 25 0
26 29 0
27 2 0
27 25 0
27 28 0
28 3 0
28 27 0
28 30 0
29 4 0
29 26 0
29 30 0
30 28 0
30 29 0
30 44 0
31 14 0
32 15 0
33 15 0
34 16 0
35 16 0
36 17 0
37 19 0
38 20 0
39 23 0
40 23 0
41 23 0
42 9 0
43 24 0
44 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
