BEGIN_EPT
AnchorID: 18023  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18023
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
6 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 24 0
1 22 0
1 28 0
2 30 0
2 34 0
3 31 0
3 35 0
4 25 0
5 11 0
5 13 0
5 15 0
6 7 0
6 16 0
6 23 0
7 6 0
7 14 0
8 9 0
8 11 0
9 8 0
9 15 0
10 25 0
10 26 0
10 49 0
11 5 0
11 8 0
11 12 0
12 11 0
12 14 0
12 16 0
13 5 0
13 17 0
13 18 0
14 7 0
14 12 0
14 19 0
15 0 0
15 5 0
15 9 0
16 6 0
16 12 0
16 36 0
17 13 0
17 20 0
17 37 0
18 13 0
18 21 0
18 38 0
19 14 0
19 39 0
19 40 0
19 41 0
20 17 0
20 22 0
20 42 0
21 18 0
21 22 0
21 43 0
22 1 0
22 20 0
22 21 0
23 6 0
23 44 0
23 45 0
23 46 0
24 0 0
24 25 0
24 47 0
24 48 0
25 4 0
25 10 0
25 24 0
26 10 0
26 27 0
26 29 0
27 26 0
27 30 0
27 50 0
28 1 0
28 33 0
28 51 0
28 52 0
29 26 0
29 32 0
29 53 0
30 2 0
30 27 0
30 31 0
31 3 0
31 30 0
31 32 0
32 29 0
32 31 0
32 54 0
33 28 0
33 55 0
33 56 0
33 57 0
34 2 0
34 58 0
34 59 0
34 60 0
35 3 0
35 61 0
35 62 0
35 63 0
36 16 0
37 17 0
38 18 0
39 19 0
40 19 0
41 19 0
42 20 0
43 21 0
44 23 0
45 23 0
46 23 0
47 24 0
48 24 0
49 10 0
50 27 0
51 28 0
52 28 0
53 29 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
