BEGIN_EPT
AnchorID: 3828  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3828
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
9 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
42 18 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3828
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 46 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 46 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 46
NumEdges: 90
NodeLabels
9 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
42 18 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3828
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 44 47 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 0 0 0 9 1
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 44 46 0 0
AccumulatedOp: 5 44 47 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 48
NumEdges: 96
NodeLabels
1 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
42 18 0
43 19 0
44 45 0
44 46 0
44 47 0
45 44 0
46 44 0
47 44 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3828
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 43 44 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 5 43 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11639
GraphStart
GraphDataStart
ID: 10
NumNodes: 48
NumEdges: 98
NodeLabels
1 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 4 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
42 18 0
43 19 0
43 44 0
44 45 0
44 46 0
44 47 0
44 43 0
45 44 0
46 44 0
47 44 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3828
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 5 41 44 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 41 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18488
GraphStart
GraphDataStart
ID: 12
NumNodes: 48
NumEdges: 98
NodeLabels
1 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 4 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
41 44 0
42 18 0
43 19 0
44 45 0
44 46 0
44 47 0
44 41 0
45 44 0
46 44 0
47 44 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3828
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 42 46 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 9 7
AccumulatedOp: 0 41 0 5 7
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 42 44 0 0
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 5 42 45 0 0
AccumulatedOp: 5 42 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12697
GraphStart
GraphDataStart
ID: 19
NumNodes: 47
NumEdges: 96
NodeLabels
7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 6 0
4 7 0
4 26 0
5 1 0
5 8 0
5 39 0
6 4 0
6 9 0
6 11 0
6 12 0
7 4 0
7 10 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 7 0
10 8 0
10 24 0
10 25 0
11 6 0
11 27 0
11 37 0
11 38 0
12 6 0
12 34 0
12 35 0
12 36 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 40 0
17 15 0
17 19 0
17 41 0
18 16 0
18 20 0
18 42 0
19 17 0
19 20 0
19 43 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 10 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 11 0
39 5 0
40 16 0
41 17 0
42 18 0
42 44 0
42 45 0
42 46 0
43 19 0
44 42 0
45 42 0
46 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3828
TreeNodeGraphID: 33
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 38 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 0 0 9 1
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 4 5 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 11 38 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 10 25 0 0
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 5 6 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16610
GraphStart
GraphDataStart
ID: 33
NumNodes: 43
NumEdges: 88
NodeLabels
1 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 2 0
1 3 0
1 5 0
1 15 0
2 1 0
3 1 0
4 7 0
4 26 0
4 10 0
5 1 0
5 8 0
5 11 0
6 9 0
6 11 0
6 25 0
6 38 0
7 4 0
7 13 0
7 14 0
7 12 0
8 5 0
8 9 0
8 10 0
8 21 0
9 6 0
9 8 0
9 22 0
9 23 0
10 8 0
10 24 0
10 4 0
11 6 0
11 27 0
11 37 0
11 5 0
12 34 0
12 35 0
12 36 0
12 7 0
13 7 0
13 31 0
13 32 0
13 33 0
14 7 0
14 28 0
14 29 0
14 30 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 39 0
17 15 0
17 19 0
17 40 0
18 16 0
18 20 0
18 41 0
19 17 0
19 20 0
19 42 0
20 0 0
20 18 0
20 19 0
21 8 0
22 9 0
23 9 0
24 10 0
25 6 0
26 4 0
27 11 0
28 14 0
29 14 0
30 14 0
31 13 0
32 13 0
33 13 0
34 12 0
35 12 0
36 12 0
37 11 0
38 6 0
39 16 0
40 17 0
41 18 0
42 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
