BEGIN_EPT
AnchorID: 11628  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11628
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 17 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 116
NodeLabels
1 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 32 0
2 7 0
2 11 0
3 12 0
4 13 0
5 25 0
5 32 0
6 31 0
6 33 0
7 2 0
7 10 0
7 15 0
8 12 0
8 13 0
8 16 0
9 10 0
9 11 0
9 12 0
9 34 0
10 7 0
10 9 0
10 14 0
10 35 0
11 2 0
11 9 0
11 13 0
11 36 0
12 3 0
12 8 0
12 9 0
13 4 0
13 8 0
13 11 0
14 10 0
14 17 0
14 18 0
15 7 0
15 19 0
15 20 0
16 8 0
16 23 0
16 24 0
17 14 0
17 21 0
17 37 0
18 14 0
18 22 0
18 38 0
19 15 0
19 26 0
19 39 0
20 15 0
20 27 0
20 40 0
21 17 0
21 25 0
21 41 0
22 18 0
22 25 0
22 42 0
23 16 0
23 28 0
23 43 0
24 16 0
24 29 0
24 44 0
25 5 0
25 21 0
25 22 0
26 19 0
26 30 0
26 45 0
27 20 0
27 30 0
27 46 0
28 23 0
28 31 0
28 47 0
29 24 0
29 31 0
29 48 0
30 26 0
30 27 0
30 49 0
31 6 0
31 28 0
31 29 0
32 0 0
32 1 0
32 5 0
32 50 0
33 6 0
33 51 0
33 52 0
33 53 0
34 9 0
35 10 0
36 11 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 32 0
51 33 0
52 33 0
53 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11628
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 5
ChildrenCount: 2
ChildIndices: 2 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 116
NodeLabels
5 1 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 32 0
2 7 0
2 11 0
3 12 0
4 13 0
5 25 0
5 32 0
6 31 0
6 33 0
7 2 0
7 10 0
7 15 0
8 12 0
8 13 0
8 16 0
9 10 0
9 11 0
9 12 0
9 34 0
10 7 0
10 9 0
10 14 0
10 35 0
11 2 0
11 9 0
11 13 0
11 36 0
12 3 0
12 8 0
12 9 0
13 4 0
13 8 0
13 11 0
14 10 0
14 17 0
14 18 0
15 7 0
15 19 0
15 20 0
16 8 0
16 23 0
16 24 0
17 14 0
17 21 0
17 37 0
18 14 0
18 22 0
18 38 0
19 15 0
19 26 0
19 39 0
20 15 0
20 27 0
20 40 0
21 17 0
21 25 0
21 41 0
22 18 0
22 25 0
22 42 0
23 16 0
23 28 0
23 43 0
24 16 0
24 29 0
24 44 0
25 5 0
25 21 0
25 22 0
26 19 0
26 30 0
26 45 0
27 20 0
27 30 0
27 46 0
28 23 0
28 31 0
28 47 0
29 24 0
29 31 0
29 48 0
30 26 0
30 27 0
30 49 0
31 6 0
31 28 0
31 29 0
32 0 0
32 1 0
32 5 0
32 50 0
33 6 0
33 51 0
33 52 0
33 53 0
34 9 0
35 10 0
36 11 0
37 17 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 32 0
51 33 0
52 33 0
53 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11628
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 3
ChildIndices: 3 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 54
NumEdges: 116
NodeLabels
