BEGIN_EPT
AnchorID: 462  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 462
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
2 22 0
3 21 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
6 8 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
8 13 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 2 0
22 35 0
22 36 0
22 37 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 462
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 38 0 0 5
AccumulatedOpsCount: 4
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 2 38 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 76
NodeLabels
6 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
3 21 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
7 5 0
7 10 0
7 11 0
8 12 0
8 13 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 35 0
22 36 0
22 37 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 462
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 13 17 0 0
AccumulatedOp: 4 19 32 0 0
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 5 17 32 0 0
AccumulatedOp: 5 17 38 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 39
NumEdges: 78
NodeLabels
6 2 2 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
3 21 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
7 5 0
7 10 0
7 11 0
8 12 0
8 13 0
8 22 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 19 0
17 30 0
17 32 0
17 38 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 35 0
22 36 0
22 37 0
22 8 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 17 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
38 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 462
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 13 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 0 24 0 5 8
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 5 3 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7691
GraphStart
GraphDataStart
ID: 13
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 2 4 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
3 21 0
3 19 0
3 13 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
7 5 0
7 10 0
7 11 0
8 12 0
8 13 0
8 22 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 26 0
13 3 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 19 0
17 30 0
17 32 0
17 38 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 3 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 35 0
22 36 0
22 37 0
22 8 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 17 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
38 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 462
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 19 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 0 31 0 5 8
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 2 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2302
GraphStart
GraphDataStart
ID: 17
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 4 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
2 13 0
2 19 0
3 21 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
7 5 0
7 10 0
7 11 0
8 12 0
8 13 0
8 22 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 26 0
13 2 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 19 0
17 30 0
17 32 0
17 38 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 2 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 35 0
22 36 0
22 37 0
22 8 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 17 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
38 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 462
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 20 38 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 6 3
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 0 31 0 5 7
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 21 0 4 6
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 5 20 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1969
GraphStart
GraphDataStart
ID: 26
NumNodes: 39
NumEdges: 82
NodeLabels
3 2 2 2 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
0 22 0
1 5 0
1 9 0
2 21 0
3 21 0
4 6 0
4 9 0
4 21 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
7 5 0
7 10 0
7 11 0
8 12 0
8 13 0
8 21 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 0 0
20 33 0
20 34 0
20 38 0
21 2 0
21 3 0
21 8 0
21 4 0
22 35 0
22 36 0
22 37 0
22 0 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
38 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 462
TreeNodeGraphID: 27
Level: 1
SimplifiedLevel: 0
EditOperation: 0 31 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 5 7
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 38
NumEdges: 80
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
2 22 0
3 21 0
4 6 0
4 9 0
5 1 0
5 6 0
5 7 0
6 4 0
6 5 0
6 8 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
8 13 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 2 0
22 35 0
22 36 0
22 37 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 462
TreeNodeGraphID: 37
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 33 0 5 4
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 5 0 33 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 6 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4854
GraphStart
GraphDataStart
ID: 37
NumNodes: 38
NumEdges: 80
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 5 5 5 5 5 7 5 4 5 5 5 5 
Edges
0 9 0
0 33 0
1 5 0
2 21 0
2 22 0
3 21 0
4 6 0
4 33 0
5 1 0
5 7 0
5 9 0
6 4 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
8 13 0
9 0 0
9 5 0
9 6 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 2 0
22 35 0
22 36 0
22 37 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
33 4 0
33 0 0
34 20 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 462
TreeNodeGraphID: 41
Level: 5
SimplifiedLevel: 0
EditOperation: 4 5 7 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 0 5 0 4 3
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 4 5 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17245
GraphStart
GraphDataStart
ID: 41
NumNodes: 38
NumEdges: 80
NodeLabels
6 3 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 9 0
0 20 0
1 5 0
1 9 0
2 21 0
2 22 0
3 21 0
4 6 0
4 9 0
4 7 0
5 1 0
5 6 0
6 4 0
6 5 0
6 8 0
7 10 0
7 11 0
7 4 0
8 6 0
8 12 0
8 13 0
9 0 0
9 1 0
9 4 0
10 7 0
10 14 0
10 23 0
11 7 0
11 15 0
11 24 0
12 8 0
12 16 0
12 25 0
13 8 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 0 0
20 21 0
20 33 0
20 34 0
21 2 0
21 3 0
21 20 0
22 2 0
22 35 0
22 36 0
22 37 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
34 20 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
