BEGIN_EPT
AnchorID: 18170  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18170
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 24 0
1 9 0
1 10 0
2 12 0
2 15 0
3 11 0
4 16 0
4 25 0
5 7 0
5 8 0
5 11 0
6 14 0
6 20 0
6 41 0
7 5 0
7 9 0
7 28 0
7 29 0
8 5 0
8 10 0
8 26 0
8 27 0
9 1 0
9 7 0
9 32 0
9 33 0
10 1 0
10 8 0
10 30 0
10 31 0
11 3 0
11 5 0
11 12 0
12 2 0
12 11 0
12 34 0
12 35 0
13 14 0
13 17 0
13 18 0
14 6 0
14 13 0
14 36 0
14 37 0
15 2 0
15 16 0
15 19 0
16 4 0
16 15 0
16 17 0
17 13 0
17 16 0
17 38 0
18 13 0
18 19 0
18 39 0
19 15 0
19 18 0
19 40 0
20 6 0
20 21 0
20 42 0
20 43 0
21 0 0
21 20 0
21 22 0
22 21 0
22 23 0
22 44 0
23 22 0
23 24 0
23 45 0
24 0 0
24 23 0
24 46 0
25 4 0
25 47 0
25 48 0
25 49 0
26 8 0
27 8 0
28 7 0
29 7 0
30 10 0
31 10 0
32 9 0
33 9 0
34 12 0
35 12 0
36 14 0
37 14 0
38 17 0
39 18 0
40 19 0
41 6 0
42 20 0
43 20 0
44 22 0
45 23 0
46 24 0
47 25 0
48 25 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
