BEGIN_EPT
AnchorID: 3487  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3487
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2281
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 17 0
5 6 0
5 7 0
5 8 0
5 25 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 9 0
7 17 0
8 5 0
8 11 0
8 12 0
9 1 0
9 3 0
9 7 0
10 2 0
10 3 0
10 6 0
11 8 0
11 15 0
11 29 0
12 8 0
12 16 0
12 30 0
13 1 0
13 14 0
13 31 0
13 32 0
14 13 0
14 18 0
14 33 0
14 34 0
15 11 0
15 19 0
15 35 0
16 12 0
16 19 0
16 36 0
17 4 0
17 7 0
18 14 0
18 20 0
18 21 0
19 0 0
19 15 0
19 16 0
20 18 0
20 22 0
20 37 0
21 18 0
21 23 0
21 38 0
22 20 0
22 24 0
22 39 0
23 21 0
23 24 0
23 40 0
24 22 0
24 23 0
24 41 0
25 5 0
26 6 0
27 6 0
28 3 0
29 11 0
30 12 0
31 13 0
32 13 0
33 14 0
34 14 0
35 15 0
36 16 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3487
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 8 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 9 0
1 13 0
2 10 0
3 9 0
3 10 0
3 28 0
4 17 0
5 6 0
5 7 0
5 25 0
6 5 0
6 10 0
6 26 0
6 27 0
7 5 0
7 9 0
7 17 0
8 11 0
8 12 0
9 1 0
9 3 0
9 7 0
