BEGIN_EPT
AnchorID: 9494  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9494
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 116
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 10 0
1 4 0
1 5 0
1 8 0
1 12 0
2 0 0
3 0 0
4 1 0
5 1 0
6 20 0
6 28 0
7 25 0
7 29 0
8 1 0
8 11 0
8 32 0
9 0 0
9 17 0
9 37 0
10 0 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 1 0
12 18 0
12 19 0
13 10 0
13 15 0
13 33 0
14 10 0
14 16 0
14 34 0
15 11 0
15 13 0
15 35 0
16 11 0
16 14 0
16 36 0
17 9 0
17 23 0
17 24 0
18 12 0
18 21 0
18 38 0
19 12 0
19 22 0
19 39 0
20 6 0
20 21 0
20 22 0
21 18 0
21 20 0
21 40 0
22 19 0
22 20 0
22 41 0
23 17 0
23 26 0
23 42 0
24 17 0
24 27 0
24 43 0
25 7 0
25 26 0
25 27 0
26 23 0
26 25 0
26 44 0
27 24 0
27 25 0
27 45 0
28 6 0
28 30 0
28 46 0
28 47 0
29 7 0
29 31 0
29 48 0
29 49 0
30 28 0
30 50 0
30 51 0
30 52 0
31 29 0
31 53 0
31 54 0
31 55 0
32 8 0
33 13 0
34 14 0
35 15 0
36 16 0
37 9 0
38 18 0
39 19 0
40 21 0
41 22 0
42 23 0
43 24 0
44 26 0
45 27 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9494
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 31 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 114
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 10 0
1 4 0
1 5 0
1 8 0
1 12 0
2 0 0
3 0 0
4 1 0
5 1 0
6 20 0
6 28 0
7 25 0
7 29 0
8 1 0
8 11 0
8 32 0
9 0 0
9 17 0
9 37 0
10 0 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 1 0
12 18 0
12 19 0
13 10 0
13 15 0
13 33 0
14 10 0
14 16 0
14 34 0
15 11 0
15 13 0
15 35 0
16 11 0
16 14 0
16 36 0
17 9 0
17 23 0
17 24 0
18 12 0
18 21 0
18 38 0
19 12 0
19 22 0
19 39 0
20 6 0
20 21 0
20 22 0
21 18 0
21 20 0
21 40 0
22 19 0
22 20 0
22 41 0
23 17 0
23 26 0
23 42 0
24 17 0
24 27 0
24 43 0
25 7 0
25 26 0
25 27 0
26 23 0
26 25 0
26 44 0
27 24 0
27 25 0
27 45 0
28 6 0
28 30 0
28 46 0
28 47 0
29 7 0
29 48 0
29 49 0
30 28 0
30 50 0
30 51 0
30 52 0
31 53 0
31 54 0
31 55 0
32 8 0
33 13 0
34 14 0
35 15 0
36 16 0
37 9 0
38 18 0
39 19 0
40 21 0
41 22 0
42 23 0
43 24 0
44 26 0
45 27 0
46 28 0
47 28 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9494
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 17 31 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 29 44 0 0
AccumulatedOp: 4 9 17 0 0
AccumulatedOp: 4 26 44 0 0
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 5 17 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13836
GraphStart
GraphDataStart
ID: 6
NumNodes: 56
NumEdges: 116
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 10 0
1 4 0
1 5 0
1 8 0
1 12 0
2 0 0
3 0 0
4 1 0
5 1 0
