BEGIN_EPT
AnchorID: 10303  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10303
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 146
NodeLabels
2 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 26 0
1 34 0
2 32 0
2 35 0
3 33 0
3 36 0
4 32 0
5 33 0
6 7 0
6 11 0
6 16 0
7 6 0
7 13 0
8 9 0
8 20 0
8 29 0
9 8 0
9 10 0
10 9 0
10 31 0
11 6 0
11 12 0
11 14 0
11 39 0
12 11 0
12 13 0
12 40 0
12 41 0
13 7 0
13 12 0
13 15 0
14 11 0
14 17 0
14 18 0
15 13 0
15 19 0
15 21 0
16 0 0
16 6 0
16 20 0
17 14 0
17 23 0
17 42 0
18 14 0
18 24 0
18 43 0
19 15 0
19 25 0
19 27 0
20 8 0
20 16 0
20 44 0
20 45 0
21 15 0
21 22 0
21 46 0
22 21 0
22 28 0
22 30 0
23 17 0
23 26 0
23 47 0
24 18 0
24 26 0
24 48 0
25 19 0
25 28 0
25 49 0
26 1 0
26 23 0
26 24 0
27 19 0
27 50 0
27 51 0
27 52 0
28 22 0
28 25 0
28 53 0
29 8 0
29 31 0
29 32 0
30 22 0
30 54 0
30 55 0
30 56 0
31 10 0
31 29 0
31 33 0
32 2 0
32 4 0
32 29 0
33 3 0
33 5 0
33 31 0
34 1 0
34 57 0
34 58 0
34 59 0
35 2 0
35 37 0
35 60 0
35 61 0
36 3 0
36 38 0
36 62 0
36 63 0
37 35 0
37 64 0
37 65 0
37 66 0
38 36 0
38 67 0
38 68 0
38 69 0
39 11 0
40 12 0
41 12 0
42 17 0
43 18 0
44 20 0
45 20 0
46 21 0
47 23 0
48 24 0
49 25 0
50 27 0
51 27 0
52 27 0
53 28 0
54 30 0
55 30 0
56 30 0
57 34 0
58 34 0
59 34 0
60 35 0
61 35 0
62 36 0
63 36 0
64 37 0
65 37 0
66 37 0
67 38 0
68 38 0
69 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
