BEGIN_EPT
AnchorID: 19001  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19001
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 112
NodeLabels
3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 10 0
0 14 0
1 2 0
1 7 0
1 15 0
2 1 0
2 14 0
3 4 0
3 5 0
3 16 0
4 3 0
4 23 0
5 3 0
5 6 0
6 5 0
6 23 0
7 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 0 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 8 0
13 15 0
13 17 0
14 0 0
14 2 0
14 16 0
15 1 0
15 13 0
15 38 0
16 3 0
16 14 0
16 39 0
16 40 0
17 13 0
17 18 0
17 19 0
18 17 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 20 0
22 21 0
22 45 0
23 4 0
23 6 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 29 0
28 49 0
29 27 0
29 28 0
29 50 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 15 0
39 16 0
40 16 0
41 18 0
42 19 0
43 20 0
44 21 0
45 22 0
46 25 0
47 26 0
48 27 0
49 28 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
