BEGIN_EPT
AnchorID: 18394  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18394
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9512
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 13 0
1 9 0
2 17 0
3 18 0
4 9 0
4 10 0
4 11 0
5 13 0
5 18 0
5 41 0
6 17 0
6 42 0
6 43 0
7 0 0
7 8 0
7 9 0
8 7 0
8 12 0
8 14 0
9 1 0
9 4 0
9 7 0
10 4 0
10 16 0
10 28 0
10 29 0
11 4 0
11 15 0
11 30 0
11 31 0
12 8 0
12 13 0
12 17 0
13 0 0
13 5 0
13 12 0
14 8 0
14 32 0
14 33 0
14 34 0
15 11 0
15 35 0
15 36 0
15 37 0
16 10 0
16 38 0
16 39 0
16 40 0
17 2 0
17 6 0
17 12 0
18 3 0
18 5 0
18 19 0
19 18 0
19 21 0
19 44 0
20 21 0
20 23 0
20 24 0
21 19 0
21 20 0
21 45 0
22 25 0
22 26 0
22 27 0
23 20 0
23 25 0
23 46 0
24 20 0
24 26 0
24 47 0
25 22 0
25 23 0
25 48 0
26 22 0
26 24 0
26 49 0
27 22 0
27 50 0
27 51 0
27 52 0
28 10 0
29 10 0
30 11 0
31 11 0
32 14 0
33 14 0
34 14 0
35 15 0
36 15 0
37 15 0
38 16 0
39 16 0
40 16 0
41 5 0
42 6 0
43 6 0
44 19 0
45 21 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 27 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
