BEGIN_EPT
AnchorID: 4120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 5098
CompletedDBGraphID: 21488
CompletedDBGraphID: 17606
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 108
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
3 48 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
7 16 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 7 0
16 35 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 28 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
48 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4120
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 48 0 0
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 106
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
7 16 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 7 0
16 35 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 28 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4120
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 16 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 31 0
4 31 0
5 14 0
5 15 0
5 21 0
6 7 0
6 8 0
6 14 0
6 32 0
7 6 0
7 10 0
7 11 0
8 6 0
8 9 0
8 15 0
8 33 0
9 8 0
9 12 0
9 13 0
9 34 0
10 7 0
10 12 0
10 17 0
11 7 0
11 13 0
11 18 0
12 9 0
12 10 0
12 20 0
13 9 0
13 11 0
13 19 0
14 0 0
14 5 0
14 6 0
15 1 0
15 5 0
15 8 0
16 2 0
16 35 0
17 10 0
17 23 0
17 36 0
18 11 0
18 22 0
18 37 0
19 13 0
19 24 0
19 39 0
20 12 0
20 25 0
20 38 0
21 5 0
21 26 0
21 27 0
22 18 0
22 24 0
22 41 0
23 17 0
23 25 0
23 40 0
24 19 0
24 22 0
24 43 0
25 20 0
25 23 0
25 42 0
26 21 0
26 28 0
26 44 0
27 21 0
27 29 0
27 45 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 3 0
31 4 0
31 28 0
32 6 0
33 8 0
34 9 0
35 16 0
36 17 0
37 18 0
38 20 0
39 19 0
40 23 0
41 22 0
42 25 0
43 24 0
44 26 0
45 27 0
46 29 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4120
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 2 49 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 49 0 0 5
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 50
NumEdges: 104
NodeLabels
