BEGIN_EPT
AnchorID: 22177  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22177
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 13 0
1 13 0
1 15 0
2 9 0
2 38 0
3 10 0
3 39 0
4 11 0
4 40 0
5 14 0
5 41 0
6 18 0
6 23 0
7 21 0
8 29 0
8 30 0
9 2 0
9 10 0
9 11 0
9 31 0
10 3 0
10 9 0
10 12 0
10 32 0
11 4 0
11 9 0
11 13 0
11 33 0
12 0 0
12 10 0
12 14 0
12 34 0
13 0 0
13 1 0
13 11 0
13 35 0
14 5 0
14 12 0
14 36 0
14 37 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 42 0
17 15 0
17 20 0
17 43 0
18 6 0
18 16 0
18 19 0
19 18 0
19 20 0
19 21 0
20 17 0
20 19 0
20 44 0
21 7 0
21 19 0
21 22 0
22 21 0
22 23 0
22 24 0
23 6 0
23 22 0
23 45 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 29 0
28 49 0
29 8 0
29 27 0
29 28 0
30 8 0
30 50 0
30 51 0
30 52 0
31 9 0
32 10 0
33 11 0
34 12 0
35 13 0
36 14 0
37 14 0
38 2 0
39 3 0
40 4 0
41 5 0
42 16 0
43 17 0
44 20 0
45 23 0
46 25 0
47 26 0
48 27 0
49 28 0
50 30 0
51 30 0
52 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
