BEGIN_EPT
AnchorID: 2582  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2582
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10192
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 11 0
2 12 0
3 7 0
3 9 0
3 12 0
4 11 0
4 12 0
4 13 0
5 14 0
5 15 0
5 16 0
6 17 0
6 18 0
6 19 0
7 3 0
7 8 0
7 11 0
7 25 0
8 7 0
8 10 0
8 26 0
8 27 0
9 3 0
9 10 0
9 28 0
9 29 0
10 8 0
10 9 0
10 30 0
10 31 0
11 1 0
11 4 0
11 7 0
12 2 0
12 3 0
12 4 0
13 4 0
13 14 0
13 32 0
13 33 0
14 5 0
14 13 0
14 34 0
14 35 0
15 5 0
15 18 0
15 36 0
15 37 0
16 5 0
16 17 0
16 38 0
16 39 0
17 6 0
17 16 0
17 40 0
17 41 0
18 6 0
18 15 0
18 42 0
18 43 0
19 6 0
19 20 0
19 21 0
20 19 0
20 22 0
20 44 0
21 19 0
21 23 0
21 45 0
22 0 0
22 20 0
22 24 0
23 21 0
23 24 0
23 46 0
24 22 0
24 23 0
24 47 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 13 0
33 13 0
34 14 0
35 14 0
36 15 0
37 15 0
38 16 0
39 16 0
40 17 0
41 17 0
42 18 0
43 18 0
44 20 0
45 21 0
46 23 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2582
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 49 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 49 0 0 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 102
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 11 0
2 12 0
3 7 0
3 9 0
3 12 0
4 11 0
4 12 0
4 13 0
5 14 0
5 15 0
5 16 0
6 17 0
6 18 0
6 19 0
7 3 0
7 8 0
7 11 0
7 25 0
8 7 0
8 10 0
8 26 0
8 27 0
9 3 0
9 10 0
9 28 0
9 29 0
10 8 0
10 9 0
10 30 0
10 31 0
11 1 0
11 4 0
11 7 0
12 2 0
12 3 0
12 4 0
13 4 0
13 14 0
13 32 0
13 33 0
14 5 0
14 13 0
14 34 0
14 35 0
15 5 0
15 18 0
15 36 0
15 37 0
16 5 0
16 17 0
16 38 0
16 39 0
17 6 0
17 16 0
17 40 0
17 41 0
18 6 0
18 15 0
18 42 0
18 43 0
19 6 0
19 20 0
19 21 0
20 19 0
20 22 0
20 44 0
21 19 0
21 23 0
21 45 0
22 0 0
22 20 0
22 24 0
23 21 0
23 24 0
