BEGIN_EPT
AnchorID: 16381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4932
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 27 0
1 29 0
2 7 0
2 8 0
2 11 0
3 9 0
3 10 0
3 12 0
4 16 0
4 22 0
4 24 0
5 6 0
5 15 0
5 22 0
6 5 0
6 24 0
7 2 0
7 9 0
7 32 0
7 33 0
8 2 0
8 10 0
8 30 0
8 31 0
9 3 0
9 7 0
9 36 0
9 37 0
10 3 0
10 8 0
10 34 0
10 35 0
11 2 0
11 13 0
11 14 0
12 3 0
12 17 0
12 18 0
13 11 0
13 19 0
13 38 0
14 11 0
14 20 0
14 39 0
15 5 0
15 21 0
15 23 0
15 40 0
16 4 0
16 19 0
16 20 0
17 12 0
17 25 0
17 41 0
18 12 0
18 26 0
18 42 0
19 13 0
19 16 0
19 43 0
20 14 0
20 16 0
20 44 0
21 15 0
21 28 0
21 45 0
21 46 0
22 0 0
22 4 0
22 5 0
23 15 0
23 47 0
23 48 0
23 49 0
24 4 0
24 6 0
24 50 0
25 17 0
25 27 0
25 51 0
26 18 0
26 27 0
26 52 0
27 1 0
27 25 0
27 26 0
28 21 0
28 53 0
28 54 0
28 55 0
29 1 0
29 56 0
29 57 0
29 58 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 21 0
47 23 0
48 23 0
49 23 0
50 24 0
51 25 0
52 26 0
53 28 0
54 28 0
55 28 0
56 29 0
57 29 0
58 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16381
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 58 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 29 0 4 5
AccumulatedOp: 4 29 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 29 57 0 0
AccumulatedOp: 1 57 0 5 0
AccumulatedOp: 4 29 58 0 0
AccumulatedOp: 1 58 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4744
CompletedDBGraphID: 7132
GraphStart
GraphDataStart
ID: 7
NumNodes: 56
NumEdges: 118
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 27 0
1 29 0
2 7 0
2 8 0
2 11 0
3 9 0
3 10 0
3 12 0
4 16 0
4 22 0
4 24 0
5 6 0
5 15 0
5 22 0
6 5 0
6 24 0
7 2 0
7 9 0
7 32 0
7 33 0
8 2 0
8 10 0
8 30 0
8 31 0
9 3 0
9 7 0
9 36 0
9 37 0
10 3 0
10 8 0
10 34 0
10 35 0
11 2 0
11 13 0
11 14 0
12 3 0
12 17 0
12 18 0
13 11 0
13 19 0
13 38 0
14 11 0
14 20 0
14 39 0
15 5 0
15 21 0
15 23 0
15 40 0
16 4 0
16 19 0
16 20 0
17 12 0
17 25 0
17 41 0
18 12 0
18 26 0
18 42 0
19 13 0
19 16 0
19 43 0
20 14 0
20 16 0
20 44 0
21 15 0
21 28 0
21 45 0
21 46 0
22 0 0
22 4 0
22 5 0
23 15 0
23 47 0
23 48 0
23 49 0
24 4 0
24 6 0
24 50 0
25 17 0
25 27 0
25 51 0
26 18 0
26 27 0
26 52 0
27 1 0
27 25 0
27 26 0
28 21 0
28 53 0
28 54 0
28 55 0
29 1 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 13 0
39 14 0
40 15 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 21 0
47 23 0
48 23 0
49 23 0
50 24 0
51 25 0
52 26 0
53 28 0
54 28 0
55 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
