BEGIN_EPT
AnchorID: 3056  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3056
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 124
NodeLabels
7 7 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 12 0
10 13 0
11 19 0
11 26 0
11 44 0
12 10 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 11 0
26 28 0
26 29 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3056
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 124
NodeLabels
5 7 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 12 0
10 13 0
11 19 0
11 26 0
11 44 0
12 10 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 11 0
26 28 0
26 29 0
27 5 0
27 45 0
27 46 0
27 47 0
28 0 0
28 26 0
28 33 0
29 26 0
29 32 0
29 48 0
30 6 0
30 49 0
30 50 0
30 51 0
31 7 0
31 52 0
31 53 0
31 54 0
32 1 0
32 29 0
32 35 0
33 28 0
33 35 0
33 55 0
34 8 0
34 56 0
34 57 0
34 58 0
35 32 0
35 33 0
35 59 0
36 13 0
37 13 0
38 16 0
39 17 0
40 18 0
41 22 0
42 23 0
43 25 0
44 11 0
45 27 0
46 27 0
47 27 0
48 29 0
49 30 0
50 30 0
51 30 0
52 31 0
53 31 0
54 31 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3056
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 3 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 60
NumEdges: 124
NodeLabels
5 5 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 32 0
2 3 0
2 4 0
2 10 0
2 14 0
3 2 0
4 2 0
5 15 0
5 27 0
6 20 0
6 30 0
7 21 0
7 31 0
8 24 0
8 34 0
9 19 0
10 2 0
10 12 0
10 13 0
11 19 0
11 26 0
11 44 0
12 10 0
12 15 0
12 16 0
13 10 0
13 19 0
13 36 0
13 37 0
14 2 0
14 17 0
14 18 0
15 5 0
15 12 0
15 22 0
16 12 0
16 20 0
16 38 0
17 14 0
17 21 0
17 39 0
18 14 0
18 23 0
18 40 0
19 9 0
19 11 0
19 13 0
20 6 0
20 16 0
20 25 0
21 7 0
21 17 0
21 24 0
22 15 0
22 25 0
22 41 0
23 18 0
23 24 0
23 42 0
24 8 0
24 21 0
24 23 0
25 20 0
25 22 0
25 43 0
26 11 0
26 28 0
26 29 0
