BEGIN_EPT
AnchorID: 5047  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5047
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 146
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
1 13 0
2 14 0
3 13 0
3 14 0
3 19 0
4 6 0
4 8 0
4 9 0
4 11 0
5 7 0
5 8 0
5 10 0
5 12 0
6 4 0
6 7 0
6 13 0
6 37 0
7 5 0
7 6 0
7 14 0
7 38 0
8 0 0
8 4 0
8 5 0
9 4 0
9 10 0
9 15 0
10 5 0
10 9 0
10 16 0
11 4 0
11 17 0
11 39 0
11 40 0
12 5 0
12 18 0
12 41 0
12 42 0
13 1 0
13 3 0
13 6 0
14 2 0
14 3 0
14 7 0
15 9 0
15 20 0
15 21 0
16 10 0
16 22 0
16 23 0
17 11 0
17 43 0
17 44 0
17 45 0
18 12 0
18 46 0
18 47 0
18 48 0
19 3 0
19 24 0
19 25 0
20 15 0
20 26 0
20 49 0
21 15 0
21 27 0
21 50 0
22 16 0
22 28 0
22 51 0
23 16 0
23 29 0
23 52 0
24 19 0
24 32 0
24 53 0
25 19 0
25 33 0
25 54 0
26 20 0
26 30 0
26 55 0
27 21 0
27 30 0
27 56 0
28 22 0
28 31 0
28 57 0
29 23 0
29 31 0
29 58 0
30 26 0
30 27 0
30 59 0
31 28 0
31 29 0
31 60 0
32 24 0
32 34 0
32 35 0
33 25 0
33 34 0
33 36 0
34 32 0
34 33 0
34 61 0
35 32 0
35 62 0
35 63 0
35 64 0
36 33 0
36 65 0
36 66 0
36 67 0
37 6 0
38 7 0
39 11 0
40 11 0
41 12 0
42 12 0
43 17 0
44 17 0
45 17 0
46 18 0
47 18 0
48 18 0
49 20 0
50 21 0
51 22 0
52 23 0
53 24 0
54 25 0
55 26 0
56 27 0
57 28 0
58 29 0
59 30 0
60 31 0
61 34 0
62 35 0
63 35 0
64 35 0
65 36 0
66 36 0
67 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
