BEGIN_EPT
AnchorID: 8414  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8414
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 13 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8414
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 3
ChildIndices: 2 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 110
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
22 23 0
22 24 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8414
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 54 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 54 0 0 5
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 54
NumEdges: 110
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
22 23 0
22 24 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8414
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 47 0 5 3
AccumulatedOpsCount: 2
AccumulatedOp: 5 21 47 0 0
AccumulatedOp: 0 47 0 5 3
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 54
NumEdges: 112
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
21 47 0
22 23 0
22 24 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
47 21 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8414
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 22 53 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 2 53 0 0 2
AccumulatedOp: 5 22 53 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 56
NumEdges: 114
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 2 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
21 47 0
22 23 0
22 24 0
22 53 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
47 21 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8414
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 17 54 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 5 19 53 0 0
AccumulatedOp: 5 47 55 0 0
AccumulatedOp: 5 17 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12531
GraphStart
GraphDataStart
ID: 11
NumNodes: 56
NumEdges: 118
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 2 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 29 0
7 30 0
8 7 0
8 9 0
8 31 0
8 32 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 20 0
17 54 0
18 1 0
18 21 0
18 39 0
18 40 0
19 41 0
19 42 0
19 43 0
19 53 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
21 47 0
22 23 0
22 24 0
22 53 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 16 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 23 0
47 24 0
47 21 0
47 55 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 22 0
53 19 0
54 17 0
55 47 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8414
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 5 47 54 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 7 55 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 5 7 53 0 0
AccumulatedOp: 5 47 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18518
GraphStart
GraphDataStart
ID: 17
NumNodes: 56
NumEdges: 118
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 2 5 5 
Edges
0 11 0
0 13 0
1 15 0
1 18 0
2 14 0
3 21 0
4 14 0
4 15 0
4 16 0
5 13 0
5 15 0
6 11 0
6 12 0
6 8 0
7 29 0
7 30 0
7 55 0
7 53 0
8 9 0
8 31 0
8 32 0
8 6 0
9 8 0
9 10 0
9 33 0
9 34 0
10 9 0
10 11 0
10 35 0
10 36 0
11 0 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 0 0
13 5 0
13 12 0
14 2 0
14 4 0
14 12 0
15 1 0
15 4 0
15 5 0
16 4 0
16 17 0
16 37 0
16 38 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 17 0
20 44 0
20 45 0
21 3 0
21 18 0
21 47 0
22 23 0
22 24 0
22 53 0
23 22 0
23 26 0
23 46 0
24 22 0
24 27 0
24 47 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 48 0
27 24 0
27 25 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
