BEGIN_EPT
AnchorID: 18865  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18865
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18949
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 11 0
1 0 0
2 0 0
3 10 0
4 0 0
4 6 0
4 9 0
5 10 0
5 14 0
5 27 0
6 4 0
6 7 0
6 10 0
6 20 0
7 6 0
7 8 0
7 21 0
7 22 0
8 7 0
8 9 0
8 25 0
8 26 0
9 4 0
9 8 0
9 23 0
9 24 0
10 3 0
10 5 0
10 6 0
11 0 0
11 12 0
11 13 0
12 11 0
12 15 0
12 28 0
13 11 0
13 16 0
13 29 0
14 5 0
14 18 0
14 30 0
14 31 0
15 12 0
15 17 0
15 32 0
16 13 0
16 17 0
16 33 0
17 15 0
17 16 0
17 19 0
18 14 0
18 34 0
18 35 0
18 36 0
19 17 0
19 37 0
19 38 0
19 39 0
20 6 0
21 7 0
22 7 0
23 9 0
24 9 0
25 8 0
26 8 0
27 5 0
28 12 0
29 13 0
30 14 0
31 14 0
32 15 0
33 16 0
34 18 0
35 18 0
36 18 0
37 19 0
38 19 0
39 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18865
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 19 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 2
ChildIndices: 2 7
