BEGIN_EPT
AnchorID: 5982  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5982
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 12 0
1 4 0
1 5 0
1 8 0
1 13 0
2 0 0
3 0 0
4 1 0
5 1 0
6 11 0
7 0 0
7 9 0
7 11 0
8 1 0
8 10 0
8 11 0
9 7 0
9 10 0
9 15 0
10 8 0
10 9 0
10 14 0
11 6 0
11 7 0
11 8 0
12 0 0
12 16 0
12 19 0
13 1 0
13 17 0
13 18 0
14 10 0
14 23 0
14 34 0
15 9 0
15 22 0
15 35 0
16 12 0
16 26 0
16 29 0
17 13 0
17 27 0
17 28 0
18 13 0
18 21 0
18 36 0
19 12 0
19 20 0
19 37 0
20 19 0
20 24 0
20 31 0
21 18 0
21 25 0
21 30 0
22 15 0
22 23 0
22 39 0
23 14 0
23 22 0
23 38 0
24 20 0
24 26 0
24 32 0
25 21 0
25 27 0
25 33 0
26 16 0
26 24 0
26 41 0
27 17 0
27 25 0
27 40 0
28 17 0
28 42 0
28 43 0
28 44 0
29 16 0
29 45 0
29 46 0
29 47 0
30 21 0
30 51 0
30 52 0
30 53 0
31 20 0
31 48 0
31 49 0
31 50 0
32 24 0
32 54 0
32 55 0
32 56 0
33 25 0
33 57 0
33 58 0
33 59 0
34 14 0
35 15 0
36 18 0
37 19 0
38 23 0
39 22 0
40 27 0
41 26 0
42 28 0
43 28 0
44 28 0
45 29 0
46 29 0
47 29 0
48 31 0
49 31 0
50 31 0
51 30 0
52 30 0
53 30 0
54 32 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
