BEGIN_EPT
AnchorID: 414  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 414
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 94
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 20 0
1 12 0
2 4 0
2 17 0
2 40 0
3 17 0
3 20 0
4 2 0
4 20 0
5 7 0
5 8 0
5 9 0
6 10 0
6 11 0
6 12 0
7 5 0
7 14 0
7 15 0
8 5 0
8 10 0
8 27 0
9 5 0
9 11 0
9 28 0
10 6 0
10 8 0
10 29 0
11 6 0
11 9 0
11 30 0
12 1 0
12 6 0
12 13 0
13 0 0
13 12 0
13 31 0
13 32 0
14 7 0
14 18 0
14 33 0
15 7 0
15 19 0
15 34 0
16 17 0
16 22 0
16 23 0
17 2 0
17 3 0
17 16 0
18 14 0
18 21 0
18 35 0
19 15 0
19 21 0
19 36 0
20 0 0
20 3 0
20 4 0
21 18 0
21 19 0
21 39 0
22 16 0
22 24 0
22 37 0
23 16 0
23 25 0
23 38 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 8 0
28 9 0
29 10 0
30 11 0
31 13 0
32 13 0
33 14 0
34 15 0
35 18 0
36 19 0
37 22 0
38 23 0
39 21 0
40 2 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 414
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 7 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 20 0
1 12 0
2 4 0
2 17 0
2 40 0
3 17 0
3 20 0
4 2 0
4 20 0
5 8 0
5 9 0
6 10 0
6 11 0
6 12 0
7 14 0
7 15 0
8 5 0
8 10 0
8 27 0
9 5 0
9 11 0
9 28 0
10 6 0
10 8 0
10 29 0
11 6 0
11 9 0
11 30 0
12 1 0
12 6 0
12 13 0
13 0 0
13 12 0
13 31 0
13 32 0
14 7 0
14 18 0
14 33 0
15 7 0
15 19 0
15 34 0
16 17 0
16 22 0
16 23 0
17 2 0
17 3 0
17 16 0
18 14 0
18 21 0
18 35 0
19 15 0
19 21 0
19 36 0
20 0 0
20 3 0
20 4 0
21 18 0
21 19 0
21 39 0
22 16 0
22 24 0
22 37 0
23 16 0
23 25 0
23 38 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 8 0
28 9 0
29 10 0
30 11 0
31 13 0
32 13 0
33 14 0
34 15 0
35 18 0
36 19 0
37 22 0
38 23 0
39 21 0
40 2 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
