BEGIN_EPT
AnchorID: 9606  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9606
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
6 6 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 36 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 30 0
36 60 0
36 61 0
36 62 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9606
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 63 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 63 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 64
NumEdges: 132
NodeLabels
6 6 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 36 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 30 0
36 60 0
36 61 0
36 62 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9606
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 64 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 64 0 0 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 65
NumEdges: 132
NodeLabels
6 6 1 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 36 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 30 0
36 60 0
36 61 0
36 62 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9606
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 30 65 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 2 63 0 0
AccumulatedOp: 0 2 0 1 4
AccumulatedOp: 5 2 36 0 0
AccumulatedOp: 2 65 0 0 5
AccumulatedOp: 4 30 36 0 0
AccumulatedOp: 5 2 64 0 0
AccumulatedOp: 5 30 65 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2343
GraphStart
GraphDataStart
ID: 9
NumNodes: 66
NumEdges: 138
NodeLabels
6 6 4 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
2 63 0
2 36 0
2 64 0
3 14 0
3 15 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 65 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 60 0
36 61 0
36 62 0
36 2 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
63 2 0
64 2 0
65 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9606
TreeNodeGraphID: 12
Level: 5
SimplifiedLevel: 0
EditOperation: 5 3 64 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 5 3 63 0 0
AccumulatedOp: 5 3 64 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20151
GraphStart
GraphDataStart
ID: 12
NumNodes: 65
NumEdges: 136
NodeLabels
6 6 1 4 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
3 63 0
3 64 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 36 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 30 0
36 60 0
36 61 0
36 62 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
63 3 0
64 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9606
TreeNodeGraphID: 17
Level: 6
SimplifiedLevel: 0
EditOperation: 5 30 63 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 30 36 0 0
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 59 0 5 2
AccumulatedOp: 5 36 59 0 0
AccumulatedOp: 5 30 63 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15164
GraphStart
GraphDataStart
ID: 17
NumNodes: 64
NumEdges: 134
NodeLabels
6 6 5 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 63 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 59 0
36 60 0
36 61 0
36 62 0
36 59 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 35 0
59 36 0
60 36 0
61 36 0
62 36 0
63 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9606
TreeNodeGraphID: 27
Level: 10
SimplifiedLevel: 0
EditOperation: 5 35 36 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 64 0 0 5
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 63 0 0 1
AccumulatedOp: 5 3 64 0 0
AccumulatedOp: 4 30 36 0 0
AccumulatedOp: 4 35 59 0 0
AccumulatedOp: 5 30 63 0 0
AccumulatedOp: 5 3 59 0 0
AccumulatedOp: 5 35 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10283
GraphStart
GraphDataStart
ID: 27
NumNodes: 65
NumEdges: 136
NodeLabels
6 6 5 4 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 4 0
0 5 0
0 9 0
0 16 0
1 6 0
1 7 0
1 10 0
1 23 0
2 28 0
3 14 0
3 15 0
3 64 0
3 59 0
4 0 0
5 0 0
6 1 0
7 1 0
8 25 0
9 0 0
9 12 0
9 13 0
10 1 0
10 19 0
10 24 0
11 20 0
11 25 0
11 51 0
12 9 0
12 14 0
12 39 0
12 40 0
13 9 0
13 15 0
13 37 0
13 38 0
14 3 0
14 12 0
14 43 0
14 44 0
15 3 0
15 13 0
15 41 0
15 42 0
16 0 0
16 17 0
16 18 0
17 16 0
17 21 0
17 45 0
18 16 0
18 22 0
18 46 0
19 10 0
19 25 0
19 47 0
19 48 0
20 11 0
20 21 0
20 22 0
21 17 0
21 20 0
21 49 0
22 18 0
22 20 0
22 50 0
23 1 0
23 26 0
23 27 0
24 10 0
24 28 0
24 29 0
25 8 0
25 11 0
25 19 0
26 23 0
26 31 0
26 52 0
27 23 0
27 32 0
27 53 0
28 2 0
28 24 0
28 33 0
29 24 0
29 34 0
29 54 0
30 31 0
30 32 0
30 63 0
31 26 0
31 30 0
31 55 0
32 27 0
32 30 0
32 56 0
33 28 0
33 35 0
33 57 0
34 29 0
34 35 0
34 58 0
35 33 0
35 34 0
35 36 0
36 60 0
36 61 0
36 62 0
36 35 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 15 0
43 14 0
44 14 0
45 17 0
46 18 0
47 19 0
48 19 0
49 21 0
50 22 0
51 11 0
52 26 0
53 27 0
54 29 0
55 31 0
56 32 0
57 33 0
58 34 0
59 3 0
60 36 0
61 36 0
62 36 0
63 30 0
64 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
