BEGIN_EPT
AnchorID: 10592  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10592
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2716
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 24 0
1 14 0
1 43 0
2 12 0
3 13 0
4 19 0
4 29 0
5 27 0
5 35 0
6 9 0
6 13 0
6 15 0
7 8 0
7 15 0
8 7 0
8 24 0
9 6 0
9 10 0
9 11 0
9 36 0
10 9 0
10 12 0
10 14 0
11 9 0
11 16 0
11 17 0
12 2 0
12 10 0
12 13 0
13 3 0
13 6 0
13 12 0
14 1 0
14 10 0
14 18 0
15 0 0
15 6 0
15 7 0
16 11 0
16 19 0
16 37 0
17 11 0
17 20 0
17 38 0
18 14 0
18 22 0
18 23 0
19 4 0
19 16 0
19 21 0
20 17 0
20 21 0
20 39 0
21 19 0
21 20 0
21 40 0
22 18 0
22 25 0
22 41 0
23 18 0
23 26 0
23 42 0
24 0 0
24 8 0
24 28 0
25 22 0
25 27 0
25 44 0
26 23 0
26 27 0
26 45 0
27 5 0
27 25 0
27 26 0
28 24 0
28 46 0
28 47 0
28 48 0
29 4 0
29 30 0
29 31 0
30 29 0
30 32 0
30 49 0
31 29 0
31 33 0
31 50 0
32 30 0
32 34 0
32 51 0
33 31 0
33 34 0
33 52 0
34 32 0
34 33 0
34 53 0
35 5 0
35 54 0
35 55 0
35 56 0
36 9 0
37 16 0
38 17 0
39 20 0
40 21 0
41 22 0
42 23 0
43 1 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
49 30 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10592
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 56 59 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 56 0 5 4
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 5 56 57 0 0
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 5 56 58 0 0
AccumulatedOp: 5 56 59 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7469
CompletedDBGraphID: 18350
GraphStart
GraphDataStart
ID: 7
NumNodes: 60
NumEdges: 128
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 15 0
0 24 0
1 14 0
1 43 0
2 12 0
3 13 0
4 19 0
4 29 0
5 27 0
5 35 0
6 9 0
6 13 0
6 15 0
7 8 0
7 15 0
8 7 0
8 24 0
9 6 0
9 10 0
9 11 0
9 36 0
10 9 0
10 12 0
10 14 0
11 9 0
11 16 0
11 17 0
12 2 0
12 10 0
12 13 0
13 3 0
13 6 0
13 12 0
14 1 0
14 10 0
14 18 0
15 0 0
15 6 0
15 7 0
16 11 0
16 19 0
16 37 0
17 11 0
17 20 0
17 38 0
18 14 0
18 22 0
18 23 0
19 4 0
19 16 0
19 21 0
20 17 0
20 21 0
20 39 0
21 19 0
21 20 0
21 40 0
22 18 0
22 25 0
22 41 0
23 18 0
23 26 0
23 42 0
24 0 0
24 8 0
24 28 0
25 22 0
25 27 0
25 44 0
26 23 0
26 27 0
26 45 0
27 5 0
27 25 0
27 26 0
28 24 0
28 46 0
28 47 0
28 48 0
29 4 0
29 30 0
29 31 0
30 29 0
30 32 0
30 49 0
31 29 0
31 33 0
31 50 0
32 30 0
32 34 0
32 51 0
33 31 0
33 34 0
33 52 0
34 32 0
34 33 0
34 53 0
35 5 0
35 54 0
35 55 0
35 56 0
36 9 0
37 16 0
38 17 0
39 20 0
40 21 0
41 22 0
42 23 0
43 1 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
49 30 0
50 31 0
51 32 0
52 33 0
53 34 0
54 35 0
55 35 0
56 35 0
56 57 0
56 58 0
56 59 0
57 56 0
58 56 0
59 56 0
GraphDataEnd
GraphEnd
