BEGIN_EPT
AnchorID: 3444  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3444
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 17 0
1 11 0
1 16 0
2 24 0
2 30 0
3 18 0
4 23 0
5 10 0
5 12 0
5 13 0
6 7 0
6 10 0
7 6 0
7 12 0
8 9 0
8 18 0
8 44 0
9 8 0
9 23 0
9 47 0
10 5 0
10 6 0
10 11 0
11 1 0
11 10 0
11 31 0
11 32 0
12 0 0
12 5 0
12 7 0
13 5 0
13 33 0
13 34 0
13 35 0
14 15 0
14 18 0
14 36 0
14 37 0
15 14 0
15 19 0
15 20 0
16 1 0
16 21 0
16 22 0
17 0 0
17 23 0
17 38 0
17 39 0
18 3 0
18 8 0
18 14 0
19 15 0
19 27 0
19 40 0
20 15 0
20 28 0
20 41 0
21 16 0
21 25 0
21 42 0
22 16 0
22 26 0
22 43 0
23 4 0
23 9 0
23 17 0
24 2 0
24 25 0
24 26 0
25 21 0
25 24 0
25 45 0
26 22 0
26 24 0
26 46 0
27 19 0
27 29 0
27 48 0
28 20 0
28 29 0
28 49 0
29 27 0
29 28 0
29 50 0
30 2 0
30 51 0
30 52 0
30 53 0
31 11 0
32 11 0
33 13 0
34 13 0
35 13 0
36 14 0
37 14 0
38 17 0
39 17 0
40 19 0
41 20 0
42 21 0
43 22 0
44 8 0
45 25 0
46 26 0
47 9 0
48 27 0
49 28 0
50 29 0
51 30 0
52 30 0
53 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
