BEGIN_EPT
AnchorID: 14282  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14282
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 19 0
1 10 0
1 11 0
1 12 0
2 12 0
2 13 0
3 4 0
3 5 0
3 6 0
3 20 0
4 3 0
4 7 0
4 23 0
4 24 0
5 3 0
5 8 0
5 21 0
5 22 0
6 3 0
6 10 0
6 25 0
6 26 0
7 4 0
7 9 0
7 29 0
7 30 0
8 5 0
8 9 0
8 27 0
8 28 0
9 7 0
9 8 0
9 31 0
9 32 0
10 1 0
10 6 0
10 33 0
10 34 0
11 1 0
11 13 0
11 15 0
12 1 0
12 2 0
12 14 0
13 2 0
13 11 0
13 16 0
14 0 0
14 12 0
14 35 0
14 36 0
15 11 0
15 17 0
15 37 0
16 13 0
16 18 0
16 38 0
17 15 0
17 18 0
17 39 0
18 16 0
18 17 0
18 40 0
19 0 0
19 41 0
19 42 0
19 43 0
20 3 0
21 5 0
22 5 0
23 4 0
24 4 0
25 6 0
26 6 0
27 8 0
28 8 0
29 7 0
30 7 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 14 0
37 15 0
38 16 0
39 17 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
