BEGIN_EPT
AnchorID: 6574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15243
CompletedDBGraphID: 17791
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 17 0
1 18 0
2 7 0
2 8 0
2 11 0
3 11 0
3 12 0
3 34 0
4 6 0
4 7 0
4 9 0
4 20 0
5 6 0
5 8 0
5 10 0
5 21 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 4 0
7 24 0
7 25 0
8 2 0
8 5 0
8 26 0
8 27 0
9 4 0
9 28 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
10 33 0
11 0 0
11 2 0
11 3 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 1 0
17 15 0
17 16 0
18 1 0
18 19 0
18 39 0
18 40 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6574
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 4 1 18 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 86
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 17 0
2 7 0
2 8 0
3 11 0
3 12 0
3 34 0
4 6 0
4 7 0
4 9 0
4 20 0
5 6 0
5 8 0
5 10 0
5 21 0
6 4 0
6 5 0
6 22 0
6 23 0
7 2 0
7 4 0
7 24 0
7 25 0
8 2 0
8 5 0
8 26 0
8 27 0
9 4 0
9 28 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
10 33 0
11 0 0
11 3 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 1 0
17 15 0
17 16 0
18 19 0
18 39 0
18 40 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6574
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 3 5
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 44
NumEdges: 84
NodeLabels
2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 17 0
2 7 0
3 11 0
3 12 0
3 34 0
4 7 0
4 9 0
4 20 0
4 11 0
5 6 0
5 8 0
5 10 0
5 21 0
6 5 0
6 22 0
6 23 0
7 2 0
7 4 0
7 24 0
7 25 0
8 5 0
8 26 0
8 27 0
9 4 0
9 28 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
10 33 0
11 0 0
11 3 0
11 4 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 1 0
17 15 0
17 16 0
18 19 0
18 39 0
18 40 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6574
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 18 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 0 26 0 5 4
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 5 6 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15784
CompletedDBGraphID: 9071
GraphStart
GraphDataStart
ID: 12
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 5 3 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 26 0
2 7 0
3 11 0
3 12 0
3 34 0
4 7 0
4 9 0
4 20 0
4 11 0
5 6 0
5 8 0
5 10 0
5 21 0
6 5 0
6 22 0
6 23 0
6 18 0
7 2 0
7 4 0
7 24 0
7 25 0
8 5 0
8 26 0
8 27 0
9 4 0
9 28 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
10 33 0
11 0 0
11 3 0
11 4 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 15 0
17 16 0
17 26 0
18 19 0
18 39 0
18 40 0
18 6 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
26 17 0
26 1 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6574
TreeNodeGraphID: 21
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 18 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 42 0 5 3
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 18 42 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 6 19 0 0
AccumulatedOp: 5 1 44 0 0
AccumulatedOp: 5 1 42 0 0
AccumulatedOp: 5 8 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5910
GraphStart
GraphDataStart
ID: 21
NumNodes: 45
NumEdges: 92
NodeLabels
2 4 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 2 
Edges
0 11 0
1 17 0
1 44 0
1 42 0
2 7 0
3 11 0
3 12 0
3 34 0
4 7 0
4 9 0
4 20 0
4 11 0
5 6 0
5 8 0
5 10 0
5 21 0
6 5 0
6 22 0
6 23 0
6 19 0
7 2 0
7 4 0
7 24 0
7 25 0
8 5 0
8 26 0
8 27 0
8 18 0
9 4 0
9 28 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
10 33 0
11 0 0
11 3 0
11 4 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 1 0
17 15 0
17 16 0
18 39 0
18 40 0
18 42 0
18 8 0
19 41 0
19 42 0
19 43 0
19 6 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 19 0
42 18 0
42 1 0
43 19 0
44 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6574
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 4 18 39 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 9 18 0 0
AccumulatedOp: 5 4 39 0 0
AccumulatedOp: 5 1 2 0 0
AccumulatedOp: 4 10 32 0 0
AccumulatedOp: 5 5 32 0 0
AccumulatedOp: 5 1 44 0 0
AccumulatedOp: 5 11 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16157
GraphStart
GraphDataStart
ID: 34
NumNodes: 45
NumEdges: 92
NodeLabels
2 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 11 0
1 17 0
1 2 0
1 44 0
2 7 0
2 8 0
2 1 0
3 11 0
3 12 0
3 34 0
4 6 0
4 7 0
4 20 0
4 39 0
5 8 0
5 10 0
5 21 0
5 32 0
6 4 0
6 22 0
6 23 0
6 10 0
7 2 0
7 4 0
7 24 0
7 25 0
8 2 0
8 5 0
8 26 0
8 27 0
9 28 0
9 29 0
9 30 0
9 18 0
10 5 0
10 31 0
10 33 0
10 6 0
11 0 0
11 3 0
11 18 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 1 0
17 15 0
17 16 0
18 19 0
18 40 0
18 9 0
18 11 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 5 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 4 0
40 18 0
41 19 0
42 19 0
43 19 0
44 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6574
TreeNodeGraphID: 49
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 44 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 2 39 0 0
AccumulatedOp: 0 2 0 3 4
AccumulatedOp: 0 21 0 5 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 4 18 39 0 0
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 6 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4504
CompletedDBGraphID: 18970
GraphStart
GraphDataStart
ID: 49
NumNodes: 45
NumEdges: 92
NodeLabels
2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 18 0
1 7 0
1 5 0
2 7 0
2 8 0
2 11 0
2 39 0
3 11 0
3 12 0
3 34 0
4 6 0
4 9 0
4 20 0
4 17 0
5 8 0
5 21 0
5 1 0
6 4 0
6 22 0
6 23 0
6 44 0
7 2 0
7 24 0
7 25 0
7 1 0
8 2 0
8 5 0
8 26 0
8 27 0
9 4 0
9 28 0
9 29 0
9 30 0
10 31 0
10 32 0
10 33 0
10 18 0
11 0 0
11 2 0
11 3 0
12 3 0
12 13 0
12 14 0
13 12 0
13 15 0
13 35 0
14 12 0
14 16 0
14 36 0
15 13 0
15 17 0
15 37 0
16 14 0
16 17 0
16 38 0
17 15 0
17 16 0
17 4 0
18 1 0
18 19 0
18 40 0
18 10 0
19 18 0
19 41 0
19 42 0
19 43 0
20 4 0
21 5 0
22 6 0
23 6 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 3 0
35 13 0
36 14 0
37 15 0
38 16 0
39 2 0
40 18 0
41 19 0
42 19 0
43 19 0
44 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
