BEGIN_EPT
AnchorID: 22322  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22322
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 142
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 3 0 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 56 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 19 0
12 7 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 20 0
15 8 0
15 14 0
15 23 0
16 10 0
16 17 0
17 16 0
17 18 0
17 48 0
17 51 0
18 17 0
18 19 0
19 11 0
19 18 0
19 60 0
20 14 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 15 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 55 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
32 39 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 30 0
35 34 0
35 43 0
36 31 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 44 0
39 32 0
39 38 0
39 47 0
40 34 0
40 41 0
41 40 0
41 42 0
41 49 0
41 50 0
42 41 0
42 43 0
43 35 0
43 42 0
43 61 0
44 38 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 39 0
47 46 0
48 17 0
49 41 0
50 41 0
51 17 0
52 53 0
52 56 0
52 58 0
53 52 0
54 55 0
54 57 0
54 59 0
55 26 0
55 54 0
56 2 0
56 52 0
57 54 0
58 52 0
58 59 0
59 54 0
59 58 0
60 19 0
61 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22322
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 62 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 62 0 0 2
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 63
NumEdges: 142
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 3 0 2 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 56 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
10 9 0
10 11 0
10 16 0
11 6 0
11 10 0
11 19 0
12 7 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 20 0
15 8 0
15 14 0
15 23 0
16 10 0
16 17 0
17 16 0
17 18 0
17 48 0
17 51 0
18 17 0
18 19 0
19 11 0
19 18 0
19 60 0
20 14 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 15 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 55 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
32 39 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 30 0
35 34 0
35 43 0
36 31 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 44 0
39 32 0
39 38 0
39 47 0
40 34 0
40 41 0
41 40 0
41 42 0
41 49 0
41 50 0
42 41 0
42 43 0
43 35 0
43 42 0
43 61 0
44 38 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 39 0
47 46 0
48 17 0
49 41 0
50 41 0
51 17 0
52 53 0
52 56 0
52 58 0
53 52 0
54 55 0
54 57 0
54 59 0
55 26 0
55 54 0
56 2 0
56 52 0
57 54 0
58 52 0
58 59 0
59 54 0
59 58 0
60 19 0
61 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22322
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 59 62 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 54 59 0 0
AccumulatedOp: 5 59 62 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 63
NumEdges: 142
NodeLabels
