BEGIN_EPT
AnchorID: 30252  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30252
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 2 2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 0 0
4 3 0
5 1 0
5 21 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
8 13 0
8 14 0
8 15 0
9 6 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 8 0
14 8 0
15 8 0
16 17 0
16 20 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 16 0
20 19 0
21 5 0
21 17 0
22 18 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
24 29 0
24 30 0
24 31 0
25 22 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 24 0
30 24 0
31 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 30252
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 3 20 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 2 2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 20 0
5 1 0
5 21 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
8 13 0
8 14 0
8 15 0
9 6 0
9 10 0
9 11 0
9 12 0
10 9 0
11 9 0
12 9 0
13 8 0
14 8 0
15 8 0
16 17 0
16 20 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 16 0
20 19 0
20 3 0
21 5 0
21 17 0
22 18 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
24 29 0
24 30 0
24 31 0
25 22 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 24 0
30 24 0
31 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 30252
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 0 22 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 0 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21076
GraphStart
GraphDataStart
ID: 9
NumNodes: 31
NumEdges: 62
NodeLabels
2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 2 2 2 2 2 3 2 0 2 2 4 12 12 12 4 12 
Edges
0 1 0
0 21 0
1 0 0
1 2 0
1 4 0
2 1 0
2 5 0
3 19 0
3 18 0
4 1 0
4 20 0
5 2 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
7 12 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
8 11 0
9 8 0
10 8 0
11 8 0
12 7 0
13 7 0
14 7 0
15 16 0
15 19 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 3 0
19 15 0
19 3 0
20 4 0
20 16 0
21 22 0
21 23 0
21 24 0
21 0 0
22 21 0
23 21 0
23 28 0
23 29 0
23 30 0
24 21 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 23 0
30 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 30252
TreeNodeGraphID: 22
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 5 0 3 1
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 10 0 4 12
AccumulatedOp: 0 26 0 4 12
AccumulatedOp: 0 14 0 4 12
AccumulatedOp: 0 30 0 4 12
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 4 5 21 0 0
AccumulatedOp: 1 21 0 3 0
AccumulatedOp: 5 1 18 0 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
