BEGIN_EPT
AnchorID: 38015  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38015
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 0 2 2 2 3 2 3 2 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 2 0
6 7 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 20 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 5 0
16 17 0
16 18 0
17 16 0
18 16 0
19 6 0
19 20 0
19 25 0
19 27 0
20 9 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
25 26 0
26 25 0
27 19 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38015
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 17 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 3 2 3 2 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 2 0
6 7 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 20 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 5 0
16 17 0
16 18 0
17 16 0
18 16 0
19 6 0
19 20 0
19 25 0
19 27 0
20 9 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
25 26 0
26 25 0
27 19 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38015
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 18 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 0 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 3 2 3 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 2 0
6 7 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 20 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 5 0
16 17 0
16 18 0
17 16 0
18 16 0
19 6 0
19 20 0
19 25 0
19 27 0
20 9 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
25 26 0
26 25 0
27 19 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 38015
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 1 28 0 3 0
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 4 6 19 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 26 0 3 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18545
CompletedDBGraphID: 33816
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 15 0
7 6 0
7 8 0
8 7 0
8 9 0
8 16 0
9 8 0
9 10 0
9 20 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 6 0
16 17 0
16 18 0
16 8 0
17 16 0
18 16 0
19 20 0
19 25 0
19 26 0
20 9 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
26 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 38015
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 5 22 29 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 9 0 2 1
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 0 24 0 3 2
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 5 24 29 0 0
AccumulatedOp: 5 22 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32428
GraphStart
GraphDataStart
ID: 21
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 2 0
6 7 0
6 19 0
7 6 0
7 8 0
8 7 0
8 15 0
8 21 0
9 10 0
9 20 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
18 16 0
19 6 0
19 25 0
19 27 0
20 9 0
20 21 0
20 23 0
21 20 0
21 22 0
21 8 0
22 21 0
22 29 0
23 20 0
23 24 0
24 23 0
24 29 0
25 19 0
25 26 0
26 25 0
27 19 0
27 28 0
28 27 0
29 24 0
29 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 38015
TreeNodeGraphID: 34
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 26 0 3 2
AccumulatedOp: 0 18 0 0 3
AccumulatedOp: 4 19 27 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 5 26 29 0 0
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 5 8 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2160
GraphStart
GraphDataStart
ID: 34
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 3 2 2 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 16 0
6 7 0
6 19 0
7 6 0
7 8 0
7 29 0
8 7 0
8 9 0
8 18 0
9 8 0
9 10 0
9 20 0
9 22 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 5 0
16 17 0
16 18 0
17 16 0
17 22 0
18 16 0
18 8 0
19 6 0
19 25 0
20 9 0
20 21 0
20 23 0
21 20 0
21 22 0
21 27 0
22 21 0
22 17 0
22 9 0
23 20 0
23 24 0
24 23 0
25 19 0
25 26 0
26 25 0
26 29 0
27 28 0
27 21 0
28 27 0
29 26 0
29 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 38015
TreeNodeGraphID: 42
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 13 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 0 9 0 2 0
AccumulatedOp: 4 9 20 0 0
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 7 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9083
GraphStart
GraphDataStart
ID: 42
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 3 0 0 2 2 2 3 2 3 2 3 2 3 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 19 0
7 6 0
7 23 0
7 13 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 7 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 18 0
16 0 0
17 16 0
18 16 0
19 6 0
19 20 0
19 25 0
19 27 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 21 0
23 20 0
23 24 0
23 7 0
24 23 0
25 19 0
25 26 0
26 25 0
27 19 0
27 28 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
