BEGIN_EPT
AnchorID: 33004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 28
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 5 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
10 19 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
15 20 0
16 13 0
17 11 0
18 10 0
19 10 0
20 15 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33004
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 20 0 0
ChildrenCount: 2
ChildIndices: 2 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 74
NodeLabels
0 2 2 2 2 2 0 3 3 3 2 2 3 2 3 2 0 0 5 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 1 0
5 6 0
6 5 0
7 2 0
7 8 0
8 7 0
8 9 0
9 8 0
10 11 0
10 15 0
10 18 0
10 19 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 4 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
17 11 0
18 10 0
19 10 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
