BEGIN_EPT
AnchorID: 41434  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41434
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
1 2 2 2 1 2 2 2 1 2 2 2 1 2 2 2 2 0 2 0 2 2 2 2 0 2 0 2 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
2 1 0
2 3 0
2 16 0
2 20 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 23 0
10 27 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 0 0
15 14 0
16 2 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
18 22 0
19 18 0
19 20 0
20 2 0
20 19 0
21 18 0
22 18 0
23 10 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
25 29 0
26 25 0
26 27 0
27 10 0
27 26 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
