BEGIN_EPT
AnchorID: 21157  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21157
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
4 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
10 13 0
11 9 0
11 13 0
12 10 0
12 14 0
13 10 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
15 17 0
16 14 0
16 18 0
16 19 0
17 15 0
17 20 0
18 16 0
18 20 0
18 21 0
19 16 0
19 22 0
20 17 0
20 18 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21157
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 6 0 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 50
NodeLabels
4 0 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 7 0
7 5 0
7 8 0
7 9 0
8 7 0
8 10 0
9 7 0
9 11 0
10 8 0
10 12 0
10 13 0
11 9 0
11 13 0
12 10 0
12 14 0
13 10 0
13 11 0
13 15 0
14 12 0
14 15 0
14 16 0
15 13 0
15 14 0
15 17 0
16 14 0
16 18 0
16 19 0
17 15 0
17 20 0
18 16 0
18 20 0
18 21 0
19 16 0
19 22 0
20 17 0
20 18 0
21 18 0
21 23 0
22 19 0
22 23 0
23 21 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21157
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 5 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 1 5 0 0 0
ChildrenCount: 4
ChildIndices: 3 5 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 23
NumEdges: 48
NodeLabels
4 0 0 0 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 10 0
9 7 0
9 11 0
9 12 0
10 8 0
10 12 0
11 9 0
11 13 0
12 9 0
12 10 0
12 14 0
13 11 0
13 14 0
13 15 0
14 12 0
14 13 0
14 16 0
15 13 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
17 19 0
17 20 0
18 15 0
18 21 0
19 16 0
19 17 0
20 17 0
20 22 0
21 18 0
21 22 0
22 20 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21157
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11297
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 48
NodeLabels
4 0 0 0 0 2 2 2 2 2 3 2 2 2 2 2 2 2 1 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
6 5 0
6 8 0
7 5 0
7 9 0
8 6 0
8 10 0
8 11 0
9 7 0
9 11 0
10 8 0
10 12 0
11 8 0
11 9 0
11 13 0
12 10 0
12 13 0
12 14 0
13 11 0
13 12 0
13 15 0
14 12 0
14 16 0
14 17 0
15 13 0
15 18 0
16 14 0
16 18 0
16 19 0
17 14 0
17 20 0
18 15 0
18 16 0
19 16 0
19 21 0
20 17 0
20 21 0
21 19 0
21 20 0
