BEGIN_EPT
AnchorID: 26492  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26492
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 124
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 5 0
0 12 0
1 0 0
1 2 0
1 6 0
2 1 0
2 4 0
2 13 0
3 0 0
3 8 0
3 10 0
4 2 0
4 7 0
4 11 0
5 0 0
5 9 0
5 14 0
6 1 0
6 7 0
6 27 0
7 4 0
7 6 0
7 28 0
8 3 0
8 9 0
8 29 0
9 5 0
9 8 0
9 30 0
10 3 0
10 16 0
11 4 0
11 15 0
12 0 0
12 33 0
12 34 0
13 2 0
13 35 0
13 36 0
14 5 0
15 11 0
15 19 0
15 25 0
16 10 0
16 20 0
16 26 0
17 19 0
17 21 0
17 32 0
18 20 0
18 22 0
18 31 0
19 15 0
19 17 0
20 16 0
20 18 0
21 17 0
21 24 0
21 38 0
22 18 0
22 23 0
22 37 0
23 22 0
23 26 0
24 21 0
24 25 0
25 15 0
25 24 0
26 16 0
26 23 0
27 6 0
27 39 0
28 7 0
28 42 0
29 8 0
29 40 0
30 9 0
30 41 0
31 18 0
31 43 0
32 17 0
32 44 0
33 12 0
33 48 0
34 12 0
34 45 0
35 13 0
35 46 0
36 13 0
36 47 0
37 22 0
37 49 0
38 21 0
38 50 0
39 27 0
39 42 0
40 29 0
40 41 0
41 30 0
41 40 0
42 28 0
42 39 0
43 31 0
43 49 0
44 32 0
44 50 0
45 34 0
45 52 0
46 35 0
46 51 0
47 36 0
47 51 0
48 33 0
48 52 0
49 37 0
49 43 0
50 38 0
50 44 0
51 46 0
51 47 0
52 45 0
52 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
