BEGIN_EPT
AnchorID: 5971  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5971
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 170
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 0 2 0 0 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 0 0 0 2 2 2 2 0 2 2 0 2 0 0 2 2 2 0 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 46 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 19 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
8 20 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 24 0
11 10 0
11 12 0
11 16 0
11 18 0
12 11 0
12 13 0
12 17 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 21 0
16 25 0
17 12 0
17 67 0
18 11 0
19 4 0
20 8 0
21 16 0
21 22 0
21 23 0
22 21 0
23 21 0
24 10 0
25 16 0
26 27 0
26 31 0
27 26 0
27 28 0
27 44 0
28 27 0
28 29 0
29 28 0
29 30 0
29 49 0
30 29 0
30 31 0
30 56 0
31 26 0
31 30 0
31 65 0
32 33 0
32 37 0
33 32 0
33 34 0
33 45 0
34 33 0
34 35 0
35 34 0
35 36 0
35 48 0
36 35 0
36 37 0
36 44 0
37 32 0
37 36 0
37 61 0
38 39 0
38 43 0
39 38 0
39 40 0
39 46 0
40 39 0
40 41 0
41 40 0
41 42 0
41 47 0
42 41 0
42 43 0
42 45 0
43 38 0
43 42 0
43 63 0
44 27 0
44 36 0
45 33 0
45 42 0
46 1 0
46 39 0
47 41 0
48 35 0
49 29 0
50 51 0
50 56 0
50 59 0
51 50 0
51 52 0
52 51 0
52 53 0
