BEGIN_EPT
AnchorID: 14035  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14035
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 10 11 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 70
NodeLabels
0 2 3 2 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 2 0
5 8 0
5 9 0
6 3 0
6 4 0
7 4 0
7 10 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 7 0
10 16 0
11 7 0
11 17 0
12 7 0
12 18 0
13 8 0
14 8 0
14 19 0
15 9 0
15 19 0
15 20 0
16 10 0
16 21 0
16 22 0
17 11 0
17 22 0
17 23 0
18 12 0
18 21 0
18 23 0
19 14 0
19 15 0
19 24 0
20 15 0
21 16 0
21 18 0
22 16 0
22 17 0
23 17 0
23 18 0
24 19 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14035
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 5 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 3 2 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 6 0
4 2 0
4 6 0
4 7 0
5 8 0
5 9 0
6 3 0
6 4 0
7 4 0
7 10 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 7 0
10 16 0
11 7 0
11 17 0
12 7 0
12 18 0
13 8 0
14 8 0
14 19 0
15 9 0
15 19 0
15 20 0
16 10 0
16 21 0
16 22 0
17 11 0
17 22 0
17 23 0
18 12 0
18 21 0
18 23 0
19 14 0
19 15 0
19 24 0
20 15 0
21 16 0
21 18 0
22 16 0
22 17 0
23 17 0
23 18 0
24 19 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14035
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 7 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 66
NodeLabels
0 2 3 2 2 3 1 2 2 2 2 2 2 0 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 6 0
4 2 0
4 6 0
5 8 0
5 9 0
6 3 0
6 4 0
7 10 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 7 0
10 16 0
11 7 0
11 17 0
12 7 0
12 18 0
13 8 0
14 8 0
14 19 0
15 9 0
15 19 0
15 20 0
16 10 0
16 21 0
16 22 0
17 11 0
17 22 0
17 23 0
18 12 0
18 21 0
18 23 0
19 14 0
19 15 0
19 24 0
20 15 0
21 16 0
21 18 0
22 16 0
22 17 0
23 17 0
23 18 0
24 19 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
28 26 0
28 29 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14035
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 4 5 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 5 4 5 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 30
NumEdges: 64
NodeLabels
