BEGIN_EPT
AnchorID: 26474  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26474
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 0 2 0 0 2 3 2 2 2 2 0 0 3 7 7 2 2 2 2 2 2 2 2 2 2 2 2 11 2 0 0 0 2 3 2 0 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 0 0
4 3 0
4 7 0
5 0 0
5 16 0
6 1 0
6 17 0
7 4 0
7 30 0
7 36 0
8 2 0
8 9 0
8 12 0
9 8 0
9 14 0
9 15 0
10 11 0
10 13 0
10 15 0
11 10 0
11 12 0
12 8 0
12 11 0
13 10 0
14 9 0
15 9 0
15 10 0
16 5 0
16 18 0
16 22 0
16 23 0
17 6 0
17 20 0
17 24 0
17 25 0
18 16 0
18 19 0
18 28 0
18 29 0
19 18 0
20 17 0
20 21 0
20 26 0
20 27 0
21 20 0
22 16 0
23 16 0
24 17 0
25 17 0
26 20 0
27 20 0
28 18 0
29 18 0
30 7 0
30 32 0
30 33 0
30 34 0
31 35 0
32 30 0
32 35 0
33 30 0
34 30 0
34 39 0
35 31 0
35 32 0
36 7 0
36 37 0
36 38 0
37 36 0
38 36 0
39 34 0
39 40 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
