BEGIN_EPT
AnchorID: 13132  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13132
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 3 0 2 0 2 0 2 3 2 4 2 3 2 2 2 2 3 0 0 2 12 12 12 1 0 0 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 23 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 19 0
10 11 0
10 15 0
10 16 0
11 10 0
11 12 0
11 30 0
12 11 0
12 13 0
12 28 0
13 12 0
13 14 0
13 26 0
14 13 0
14 15 0
14 24 0
15 10 0
15 14 0
16 10 0
16 17 0
17 16 0
17 21 0
17 30 0
18 19 0
18 20 0
19 9 0
19 18 0
19 31 0
20 8 0
20 18 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
23 6 0
23 33 0
23 50 0
23 51 0
24 14 0
24 25 0
25 24 0
26 13 0
26 27 0
27 26 0
28 12 0
28 29 0
29 28 0
30 11 0
30 17 0
31 19 0
31 32 0
32 31 0
33 23 0
33 35 0
34 35 0
34 38 0
34 52 0
35 33 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 34 0
38 37 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
42 43 0
42 44 0
42 45 0
42 46 0
43 42 0
44 42 0
45 42 0
46 42 0
46 47 0
46 48 0
46 49 0
47 46 0
48 46 0
49 46 0
50 23 0
51 23 0
52 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
