BEGIN_EPT
AnchorID: 42441  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42441
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
3 2 3 2 2 2 2 3 2 0 3 2 2 0 2 2 2 2 2 2 2 0 0 3 2 2 0 3 2 2 2 2 2 3 2 2 2 2 2 5 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 23 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 15 0
20 19 0
21 17 0
22 18 0
23 12 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 30 0
34 33 0
35 31 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 32 0
38 37 0
39 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
