BEGIN_EPT
AnchorID: 39987  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39987
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 19 0
25 24 0
26 2 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 39987
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 16 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
16 11 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 19 0
25 24 0
26 2 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39987
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 35 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 2 35 0 0 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
16 11 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
26 2 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 39987
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 30 35 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 8 21 0 0
AccumulatedOp: 0 16 0 0 2
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 0 31 0 2 3
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 5 34 35 0 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 5 30 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23008
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 3 3 2 2 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 9 0
8 13 0
8 21 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
16 11 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
21 8 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
25 29 0
26 2 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 34 0
29 25 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
34 35 0
35 34 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 39987
TreeNodeGraphID: 18
Level: 9
SimplifiedLevel: 0
EditOperation: 4 33 34 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 28 33 0 0
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 5 25 34 0 0
AccumulatedOp: 5 16 35 0 0
AccumulatedOp: 4 29 34 0 0
AccumulatedOp: 4 33 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26234
GraphStart
GraphDataStart
ID: 18
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
16 11 0
16 35 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
25 19 0
25 34 0
26 2 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 28 0
34 25 0
35 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 39987
TreeNodeGraphID: 23
Level: 6
SimplifiedLevel: 0
EditOperation: 1 28 0 3 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 27 29 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 1 28 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39536
GraphStart
GraphDataStart
ID: 23
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
16 11 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
24 25 0
25 19 0
25 24 0
26 2 0
26 27 0
27 26 0
27 28 0
28 29 0
28 33 0
28 27 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 39987
TreeNodeGraphID: 27
Level: 4
SimplifiedLevel: 0
EditOperation: 1 28 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 27 29 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 1 28 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1139
GraphStart
GraphDataStart
ID: 27
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 0 2 3 0 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 2 0 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 1 0
5 6 0
5 7 0
6 5 0
7 5 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 4 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 19 0
25 24 0
26 2 0
26 27 0
27 26 0
27 28 0
28 29 0
28 33 0
28 27 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
