BEGIN_EPT
AnchorID: 37380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 108
NodeLabels
16 11 2 11 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 12 12 12 12 12 12 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 42 0
0 43 0
0 44 0
0 45 0
0 46 0
1 17 0
1 23 0
1 29 0
2 0 0
2 4 0
3 0 0
3 5 0
3 11 0
4 2 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 3 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 1 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 1 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 1 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 36 0
35 37 0
35 38 0
35 39 0
35 40 0
35 41 0
36 35 0
37 35 0
38 35 0
39 35 0
40 35 0
41 35 0
42 0 0
42 43 0
42 46 0
43 0 0
43 42 0
43 44 0
44 0 0
44 43 0
44 45 0
45 0 0
45 44 0
45 46 0
46 0 0
46 42 0
46 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
