BEGIN_EPT
AnchorID: 20410  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20410
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 2 2 2 2 1 3 3 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 28 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 34 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
12 26 0
13 8 0
13 34 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 31 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
19 35 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 12 0
26 25 0
27 22 0
27 35 0
28 2 0
28 29 0
28 30 0
29 28 0
30 28 0
31 16 0
31 32 0
31 33 0
32 31 0
33 31 0
34 5 0
34 13 0
35 19 0
35 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20410
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 31 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 28 0 3 2
AccumulatedOp: 0 31 0 3 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19546
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 28 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 34 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
12 26 0
13 8 0
13 34 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 31 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
19 35 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 12 0
26 25 0
27 22 0
27 35 0
28 2 0
28 29 0
28 30 0
29 28 0
30 28 0
31 16 0
31 32 0
31 33 0
32 31 0
33 31 0
34 5 0
34 13 0
35 19 0
35 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20410
TreeNodeGraphID: 10
Level: 8
SimplifiedLevel: 0
EditOperation: 5 30 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 36 0 0 0
AccumulatedOp: 5 30 33 0 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 5 32 36 0 0
AccumulatedOp: 5 29 32 0 0
AccumulatedOp: 5 30 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39312
GraphStart
GraphDataStart
ID: 10
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 2 2 2 2 1 3 3 2 2 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 28 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 34 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
12 26 0
13 8 0
13 34 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
16 31 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
19 35 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 12 0
26 25 0
27 22 0
27 35 0
28 2 0
28 30 0
29 32 0
30 28 0
30 33 0
30 37 0
31 16 0
31 32 0
32 31 0
32 36 0
32 29 0
33 30 0
34 5 0
34 13 0
35 19 0
35 27 0
36 32 0
37 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
