BEGIN_EPT
AnchorID: 4422  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4422
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 76
NodeLabels
2 2 2 0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 0 0 3 2 2 2 2 2 3 3 3 3 0 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
0 30 0
1 0 0
2 0 0
2 3 0
2 29 0
3 2 0
4 5 0
4 6 0
4 8 0
4 29 0
5 4 0
6 4 0
6 7 0
7 6 0
8 4 0
8 9 0
8 28 0
9 8 0
10 11 0
10 12 0
10 28 0
11 10 0
12 10 0
12 13 0
12 27 0
13 12 0
14 15 0
14 16 0
14 18 0
14 27 0
15 14 0
16 14 0
16 17 0
17 16 0
18 14 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 26 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 22 0
26 25 0
27 12 0
27 14 0
28 8 0
28 10 0
29 2 0
29 4 0
30 0 0
30 32 0
31 32 0
31 33 0
32 30 0
32 31 0
32 37 0
33 31 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
37 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
