BEGIN_EPT
AnchorID: 40120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
0 1 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 2 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
16 11 0
16 19 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
21 17 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40120
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 7 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 58
NodeLabels
0 1 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
16 11 0
16 19 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
21 17 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40120
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 20 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 0 2
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 58
NodeLabels
0 1 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 2 2 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
16 11 0
16 19 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
21 17 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 40120
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 10 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 10 0 0 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 58
NodeLabels
0 1 2 0 0 2 2 2 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
3 1 0
4 1 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 12 0
8 5 0
8 13 0
9 5 0
9 14 0
10 6 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
12 15 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 12 0
16 11 0
16 19 0
16 20 0
17 11 0
17 21 0
18 13 0
18 14 0
18 22 0
19 16 0
19 23 0
19 24 0
20 16 0
20 25 0
21 17 0
21 23 0
22 18 0
23 19 0
23 21 0
24 19 0
24 26 0
25 20 0
25 26 0
26 24 0
